DiscreteTask,32
TrialNumber,20,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2079,N/A
MotionDuration,1.12465,(s)
targetTime,1.2,(s)
MaxResidAngle,5.73606,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000979919,0,0,0,-0.126041,8.77799e-005,-0.00704656,0,0.0241514,-0.0318518,0.0559112
0.0115323,0,0,0,-0.126041,3.0831e-006,-0.000161951,0,0.0406948,0.00267633,0.0559112
0.0218717,0,0,0,-0.126041,4.95467e-006,0.00265722,0,0.0671656,0.0116289,0.0167611
0.0324177,0,0,0,-0.126041,-2.50631e-007,-0.000988829,0,0.0312773,-0.00273429,0.0480812
0.0431417,0,0,0,-0.126041,5.92473e-006,0.00458082,0,0.0119322,0.0174305,0.0245912
0.0537424,0,0,0,-0.126041,8.11945e-006,-0.0296859,0,0.00404575,-0.0809381,0.102891
0.0643423,0,0,0,-0.126041,1.32309e-006,-0.010976,0,0.00124366,-0.0262455,0.0794013
0.0750354,0,0,0,-0.126041,5.29129e-006,-0.0053494,0,0.0218599,-0.00814491,0.0715713
0.0856807,0,0,0,-0.126041,5.80884e-006,-0.00332347,0,-0.0010481,-0.00253879,0.0559112
0.0960898,0,0,0,-0.126041,1.71594e-006,-0.000361634,0,0.0483308,0.000807619,0.142041
0.106579,0,0,0,-0.126041,1.33309e-006,0.0222317,0,0.0702186,0.0571729,0.0167611
0.116949,0,0,0,-0.126041,-6.47376e-006,-0.01449,0,0.0376419,-0.0428686,0.0402512
