DiscreteTask,32
TrialNumber,29,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2970,N/A
MotionDuration,1.11568,(s)
targetTime,1.2,(s)
MaxResidAngle,4.73904,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000994889,0,0,0,-0.125481,0.000446704,9.78129e-006,0,0.0324553,0.0356161,0.0794013
0.0115614,0,0,0,-0.125477,0.00029253,-0.0359097,0,-0.00573709,-0.055378,0.0167611
0.0219598,0,0,0,-0.125474,0.000198576,-0.025085,0,-0.00985292,-0.0389614,0.0480812
0.0326851,0,0,0,-0.125472,0.000101578,0.00485145,0,0.0477368,0.0319191,-0.038049
0.0433376,0,0,0,-0.125472,3.31529e-005,-0.0122912,0,0.0165941,-0.0299395,0.00893112
0.0537963,0,0,0,-0.125472,-1.0526e-005,0.0060363,0,-0.0127985,0.0157238,0.0715713
0.0644415,0,0,0,-0.125472,-5.09493e-006,0.00507129,0,-0.0051576,0.0138751,-0.0145589
0.0747762,0,0,0,-0.125472,-3.98968e-005,0.00468093,0,-0.00691996,0.00659115,0.0245912
0.0853924,0,0,0,-0.125472,-2.69536e-005,0.00326352,0,0.000720952,0.00474243,-0.022389
0.0959183,0,0,0,-0.125473,-2.04647e-005,-0.0153123,0,0.0283503,-0.0482054,0.00893112
0.106436,0,0,0,-0.125472,4.17419e-005,0.000937134,0,0.0424502,0.0100657,0.0167611
0.116913,0,0,0,-0.125472,5.028e-005,0.0160174,0,0.077711,0.0555057,-0.045879
