DiscreteTask,32
TrialNumber,7,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,792,N/A
MotionDuration,1.29642,(s)
targetTime,1.2,(s)
MaxResidAngle,13.3913,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00241739,0,0,0,-0.125763,0.000133632,0.00407888,0,0.0314282,-0.0137604,-0.15051
0.013684,0,0,0,-0.125762,-4.84389e-005,-0.0167041,0,0.0513167,-0.0648984,-0.13485
0.0244452,0,0,0,-0.125763,-9.03365e-005,-0.00565911,0,0.0548697,-0.0503379,-0.14268
0.0351401,0,0,0,-0.125764,-0.000106522,-0.00202034,0,0.0719209,-0.0467852,-0.15051
0.0464437,0,0,0,-0.125766,-0.000123608,-0.0145377,0,-0.00339176,-0.0901179,-0.14268
0.0575349,0,0,0,-0.125767,-0.000126453,-0.00866303,0,0.0248503,-0.0738684,-0.11136
0.08251,0,0,0,-0.12577,-0.000125466,0.00732559,0,0.0108225,-0.0318746,-0.15051
0.0934652,0,0,0,-0.125771,-0.000139054,0.007577,0,0.00140841,-0.037291,-0.16617
0.104253,0,0,0,-0.125773,-0.000140716,0.00614428,0,0.056645,-0.0430594,-0.15834
0.115446,0,0,0,-0.125775,-0.00017919,-0.0128495,0,0.0312375,-0.113999,-0.11136
0.126092,0,0,0,-0.125776,-0.000161002,0.00827125,0,0.0395933,-0.0466119,-0.15051
0.136786,0,0,0,-0.125778,-0.000164667,0.0109502,0,0.0566443,-0.0430603,-0.20532
