DiscreteTask,32
TrialNumber,0,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,99,N/A
MotionDuration,1.86183,(s)
targetTime,1.4,(s)
MaxResidAngle,16.1663,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00409468,0,0,0,-0.125955,-0.000120714,0.00286347,0,-0.0413378,-0.212002,0.0295805
0.0186914,0,0,0,-0.125958,-0.000139138,0.0129013,0,0.0329657,-0.106734,0.0295805
0.0305963,0,0,0,-0.125959,-4.52965e-006,0.025301,0,0.0492255,0.0590193,-0.00173958
0.0429927,0,0,0,-0.125958,6.6222e-005,0.0133396,0,0.0769611,0.106241,-0.0095696
0.0540699,0,0,0,-0.125957,0.000153098,0.0197654,0,0.0924704,0.202743,-0.0408897
0.0661267,0,0,0,-0.125955,0.0001948,0.00387161,0,0.130652,0.193405,-0.0408897
0.0771251,0,0,0,-0.125953,0.000249982,0.014956,0,0.164243,0.231479,-0.0252296
0.0877575,0,0,0,-0.125949,0.000350059,0.00152641,0,0.170612,0.191347,-0.11136
0.100155,0,0,0,-0.125946,0.000292322,-0.0107305,0,0.306284,0.150451,-0.19749
0.111175,0,0,0,-0.125943,0.000115062,-0.0199461,0,0.277284,0.0649633,-0.14268
0.122267,0,0,0,-0.125942,5.04479e-005,-0.0171901,0,0.358237,-0.00112241,-0.22881
0.13334,0,0,0,-0.125942,-5.30508e-005,-0.00548571,0,0.37454,-0.0668293,-0.20532
0.144056,0,0,0,-0.125943,-8.62199e-005,-0.00892473,0,0.356222,-0.108636,-0.2523
0.154996,0,0,0,-0.125944,-5.59304e-005,0.00286978,0,0.395153,-0.0487223,-0.33843
