DiscreteTask,32
TrialNumber,18,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1881,N/A
MotionDuration,3.17741,(s)
targetTime,1.4,(s)
MaxResidAngle,8.74232,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00102851,0,0,0,-0.125965,9.7718e-005,0.00255448,0,0.0291263,0.00992998,-0.0643797
0.0128902,0,0,0,-0.125965,-1.34317e-005,0.00796608,0,-0.0202522,0.00657688,-0.0408897
0.0233331,0,0,0,-0.125965,2.34896e-006,0.00235077,0,0.00443705,0.00825343,-0.0878698
0.0337322,0,0,0,-0.125965,9.72857e-006,0.00454169,0,-0.0166913,0.021136,-0.0722098
0.044577,0,0,0,-0.125965,-3.41579e-006,-0.00612737,0,-0.0426464,-0.018806,-0.0722098
0.0555726,0,0,0,-0.125965,1.61355e-005,-0.0031381,0,0.00443705,0.00825343,-0.0330597
0.0667155,0,0,0,-0.125965,7.37269e-006,-0.00760048,0,-0.0085405,-0.0117176,-0.00173958
0.07857,0,0,0,-0.125965,3.05967e-006,0.0021439,0,-0.0278884,0.00844455,-0.0878698
0.105562,0,0,0,-0.125965,2.57938e-005,-0.0177567,0,-0.0426464,-0.018806,-0.0800398
0.116998,0,0,0,-0.125964,3.85403e-005,-0.00834031,0,-0.0337443,0.0175918,-0.0487197
0.127566,0,0,0,-0.125964,2.94805e-005,0.00403752,0,-0.0607284,0.0396216,-0.0565497
0.138563,0,0,0,-0.125963,4.21495e-005,-0.0075465,0,-0.056653,0.0231948,-0.0408897
