DiscreteTask,32
TrialNumber,40,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4059,N/A
MotionDuration,1.12929,(s)
targetTime,1.4,(s)
MaxResidAngle,13.1621,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00105354,0,0,0,-0.126089,0.000147961,-0.00108873,0,0.190248,0.0399168,-0.13485
0.012288,0,0,0,-0.126088,5.10386e-005,-0.0028599,0,0.142651,0.0438553,-0.15051
0.0229986,0,0,0,-0.126088,5.48298e-005,0.00929792,0,0.191522,0.0781836,-0.15051
0.0339774,0,0,0,-0.126087,7.81364e-005,0.00299579,0,0.160979,0.085661,-0.24447
0.0446475,0,0,0,-0.126086,7.59142e-005,0.0110074,0,0.213922,0.103562,-0.24447
0.054967,0,0,0,-0.126085,6.87412e-005,0.00822485,0,0.145707,0.0893997,-0.21315
0.0659637,0,0,0,-0.126084,7.9679e-005,0.010997,0,0.19865,0.1073,-0.23664
0.076963,0,0,0,-0.126084,6.83873e-005,0.00836577,0,0.145707,0.0893997,-0.26796
0.087985,0,0,0,-0.126083,5.78959e-005,0.0029471,0,0.212647,0.0652982,-0.26796
0.0988614,0,0,0,-0.126082,5.10434e-005,-0.000786293,0,0.184394,0.0490685,-0.27579
0.109643,0,0,0,-0.126082,5.41335e-005,-0.00135116,0,0.209083,0.0507398,-0.27579
0.120874,0,0,0,-0.126081,3.85132e-005,0.00866778,0,0.138578,0.0602842,-0.31494
0.131778,0,0,0,-0.126081,3.17211e-005,-0.0011223,0,0.203737,0.0289022,-0.29928
