DiscreteTask,32
TrialNumber,46,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4653,N/A
MotionDuration,3.50632,(s)
targetTime,1.4,(s)
MaxResidAngle,11.7857,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000898805,0,0,0,-0.125945,8.66574e-005,0.00649045,0,-0.0678505,0.010501,-0.0643797
0.0119811,0,0,0,-0.125945,4.25838e-006,-0.000564158,0,-0.00497974,0.00284137,-0.0565497
0.0223933,0,0,0,-0.125944,-2.18681e-007,0.00411657,0,-0.00319955,0.010121,-0.0800398
0.0332057,0,0,0,-0.125944,8.82238e-006,-0.00602299,0,0.000876402,-0.00630567,-0.0487197
0.044697,0,0,0,-0.125944,8.05904e-006,-0.0195425,0,0.016665,-0.0410263,-0.0487197
0.0559449,0,0,0,-0.125944,-3.79097e-006,-0.0103639,0,-0.0291531,-0.0298222,-0.0878698
0.0666944,0,0,0,-0.125944,-7.4505e-006,0.00194271,0,-0.0143962,-0.00257096,-0.0878698
0.0776823,0,0,0,-0.125944,1.46594e-005,0.00250269,0,0.0156335,0.0209454,-0.10353
0.109057,0,0,0,-0.125944,-5.84198e-006,-0.0334768,0,-0.0357585,-0.0899263,-0.0487197
0.120716,0,0,0,-0.125944,-1.1616e-005,-0.0058371,0,-0.0121005,-0.0262771,-0.0800398
0.131268,0,0,0,-0.125944,8.15764e-007,-0.0129415,0,-0.0215167,-0.0316895,-0.0565497
0.141979,0,0,0,-0.125944,1.81811e-005,0.00407446,0,-0.0149121,0.0284149,-0.12702
