DiscreteTask,32
TrialNumber,3,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,396,N/A
MotionDuration,1.91563,(s)
targetTime,1.4,(s)
MaxResidAngle,11.8666,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00100063,0,0,0,-0.125847,0.000111277,-0.0115529,0,0.0996329,0.00042244,-0.15834
0.0123259,0,0,0,-0.125846,1.03525e-005,0.00555787,0,0.0650072,0.0243123,-0.18183
0.0227082,0,0,0,-0.125846,-9.63635e-006,0.0114339,0,0.0232662,0.0190823,-0.10353
0.0337259,0,0,0,-0.125846,-1.18978e-005,0.000740672,0,0.0161509,-0.0100375,-0.16617
0.0448333,0,0,0,-0.125847,-1.52907e-005,0.0130887,0,-0.0337481,0.0175844,-0.14268
0.0555777,0,0,0,-0.125847,-1.56623e-005,-0.0136651,0,-0.00979539,-0.0499852,-0.16617
0.0666384,0,0,0,-0.125847,-3.00475e-005,-0.00125166,0,-0.0785254,-0.0331913,-0.11136
0.0780225,0,0,0,-0.125847,-5.3404e-006,0.0155936,0,-0.00550163,0.0338263,-0.0800398
0.0894902,0,0,0,-0.125847,-2.60786e-005,-0.0108574,0,-0.0591731,-0.0533492,-0.0956998
0.100066,0,0,0,-0.125848,-1.24681e-005,-0.00245381,0,-0.0749678,-0.0186314,-0.11136
0.126717,0,0,0,-0.125848,-5.59402e-005,-0.000454266,0,-0.0438997,-0.0570812,-0.0643797
0.138699,0,0,0,-0.125849,-3.22779e-005,-0.000363651,0,-0.0785254,-0.0331913,-0.0408897
