DiscreteTask,32
TrialNumber,2,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,297,N/A
MotionDuration,1.18528,(s)
targetTime,1.4,(s)
MaxResidAngle,8.97892,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00281189,0,0,0,-0.126034,-0.000298821,0.00174847,0,-0.0456869,-0.295806,0.264481
0.0141954,0,0,0,-0.12604,-0.000768041,-0.0457143,0,-0.0716468,-0.335745,0.115711
0.0250331,0,0,0,-0.126051,-0.000998187,-0.0179728,0,-0.0596929,-0.253803,0.0609006
0.0514187,0,0,0,-0.126069,-5.51416e-005,0.0375759,0,0.00392983,0.0392386,-0.0722098
0.0618727,0,0,0,-0.126069,9.12708e-005,-0.00696938,0,0.0204747,0.0737657,-0.0565497
0.0726666,0,0,0,-0.126068,0.000120288,0.0134356,0,0.0077489,0.154034,-0.0800398
0.0846111,0,0,0,-0.126066,0.000136741,-0.0165354,0,0.0904709,0.0952091,-0.13485
0.095622,0,0,0,-0.126065,8.51741e-005,-0.0125707,0,0.0398188,0.0535999,-0.13485
0.106321,0,0,0,-0.126064,5.48023e-005,-0.00619643,0,0.00392983,0.0392386,-0.0487197
0.117167,0,0,0,-0.126064,4.99737e-006,-0.00160209,0,0.0026568,0.000973371,-0.0956998
0.128067,0,0,0,-0.126064,-9.217e-006,0.00926618,0,-0.0507946,0.014057,-0.11919
0.139645,0,0,0,-0.126064,-1.91477e-005,-0.00660537,0,-0.0233057,-0.0389638,-0.0487197
