DiscreteTask,32
TrialNumber,43,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4356,N/A
MotionDuration,1.20369,(s)
targetTime,1.4,(s)
MaxResidAngle,11.8938,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00229167,0,0,0,-0.125949,0.000110123,-0.0090046,0,0.0255655,-0.0046285,-0.0878698
0.0133612,0,0,0,-0.125949,-8.03477e-006,0.00566581,0,0.0443986,0.00619614,-0.13485
0.0237296,0,0,0,-0.125949,-1.74767e-005,0.00362843,0,0.0408382,-0.00836311,-0.0878698
0.0342681,0,0,0,-0.125949,-3.03214e-005,-2.81166e-005,0,0.0678231,-0.030392,-0.0800398
0.0446635,0,0,0,-0.125949,-3.59231e-005,-0.0050057,0,0.0472099,-0.0484961,-0.0956998
0.0558638,0,0,0,-0.12595,-1.83027e-005,0.00262715,0,0.0807999,-0.0104212,-0.0565497
0.0668745,0,0,0,-0.12595,-2.98451e-005,0.00424306,0,0.022005,-0.0191877,-0.0800398
0.0778726,0,0,0,-0.12595,-1.43753e-005,-0.00548197,0,-0.00446439,-0.0281445,-0.10353
0.0898944,0,0,0,-0.12595,-2.15091e-005,0.00746426,0,0.0179292,-0.00276102,-0.11136
0.115907,0,0,0,-0.125951,-4.45609e-005,-0.00587637,0,0.0283764,-0.0593207,-0.18183
0.126348,0,0,0,-0.125952,-4.34589e-005,-0.00623937,0,-0.00394907,-0.0591304,-0.174
0.137834,0,0,0,-0.125952,-3.15218e-005,0.0194777,0,-0.00141922,0.0174006,-0.13485
0.148883,0,0,0,-0.125952,-1.48836e-005,-0.00386835,0,0.0125885,-0.0245998,-0.11136
