DiscreteTask,32
TrialNumber,22,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2277,N/A
MotionDuration,2.33142,(s)
targetTime,1.4,(s)
MaxResidAngle,10.3824,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00340408,0,0,0,-0.12598,4.47385e-005,0.015069,0,-0.154896,-0.0144934,-0.22881
0.0148778,0,0,0,-0.12598,-2.49205e-005,0.00912776,0,-0.111373,-0.00199416,-0.18966
0.0259152,0,0,0,-0.125981,-5.58408e-005,-0.0033111,0,-0.0780204,-0.0641573,-0.16617
0.0364388,0,0,0,-0.125981,-4.80728e-005,0.0167054,0,-0.0314495,-0.00611351,-0.16617
0.0468519,0,0,0,-0.125981,3.91296e-006,0.0205282,0,0.0321745,0.0554739,-0.22098
0.0580932,0,0,0,-0.125981,-1.36983e-005,0.00435407,0,0.017929,-0.00276208,-0.22098
0.0689884,0,0,0,-0.125981,1.12099e-005,-0.00920462,0,0.0237846,-0.0119095,-0.20532
0.0801853,0,0,0,-0.125981,6.85752e-005,-0.0074471,0,0.0550831,0.0498702,-0.22098
0.0914346,0,0,0,-0.12598,6.29079e-005,0.00499126,0,0.0451527,0.0754445,-0.23664
0.103438,0,0,0,-0.125979,5.43845e-005,0.00481932,0,0.0186828,0.0664893,-0.22098
0.113926,0,0,0,-0.125979,8.42322e-005,0.00163067,0,0.024024,0.088328,-0.26013
0.124874,0,0,0,-0.125978,2.30657e-005,0.00064281,0,0.000362279,0.0246802,-0.29145
