DiscreteTask,32
TrialNumber,49,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4950,N/A
MotionDuration,3.2397,(s)
targetTime,1.2,(s)
MaxResidAngle,9.40298,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000885391,0,0,0,-0.126286,-0.000162326,-0.0111544,0,0.138524,-0.322697,-0.223259
0.0115541,0,0,0,-0.12629,-0.000571838,-0.0370586,0,0.182054,-0.310222,-0.270239
0.0227075,0,0,0,-0.126298,-0.000906686,-0.0246197,0,0.158649,-0.273621,-0.254579
0.0337039,0,0,0,-0.126308,-0.00105332,-0.0246933,0,0.190476,-0.242846,-0.332879
0.0447041,0,0,0,-0.126321,-0.00111283,0.00809799,0,0.198899,-0.175472,-0.246749
0.0567284,0,0,0,-0.126333,-0.000908864,0.0232403,0,0.20197,-0.129934,-0.238919
0.067836,0,0,0,-0.126341,-0.000512563,0.0223465,0,0.177277,-0.1316,-0.231089
0.0787036,0,0,0,-0.126344,-0.000154761,0.0148465,0,0.245497,-0.11747,-0.325049
0.0897291,0,0,0,-0.126346,-0.00016829,-0.0179296,0,0.132945,-0.213324,-0.278069
0.100748,0,0,0,-0.126348,-0.000192933,-0.026251,0,0.129865,-0.258868,-0.176279
0.11174,0,0,0,-0.126351,-0.000433748,-0.0257717,0,0.109238,-0.276957,-0.231089
0.123707,0,0,0,-0.126359,-0.000964565,-0.0450696,0,0.0949489,-0.335185,-0.0979785
0.134732,0,0,0,-0.126373,-0.00156103,-0.0673824,0,0.0218524,-0.402135,-0.144959
