DiscreteTask,32
TrialNumber,15,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1584,N/A
MotionDuration,1.56386,(s)
targetTime,1.4,(s)
MaxResidAngle,4.31386,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000973503,0,0,0,-0.123518,0.00138571,-0.0195735,0,-0.442325,0.321027,-2.49013
0.0116341,0,0,0,-0.1235,0.00183943,0.0425258,0,-0.432941,0.32647,-2.47447
0.0222259,0,0,0,-0.123478,0.0022484,0.0418534,0,-0.522288,0.324753,-2.44315
0.0329468,0,0,0,-0.123452,0.00256705,0.026538,0,-0.46049,0.279081,-2.42749
0.0440044,0,0,0,-0.123425,0.00278437,0.0204251,0,-0.51336,0.260901,-2.36485
0.0549854,0,0,0,-0.123392,0.00288588,-0.000866199,0,-0.504412,0.197072,-2.34919
0.066022,0,0,0,-0.123362,0.00277902,-0.0173127,0,-0.459637,0.147783,-2.34919
0.0770487,0,0,0,-0.123332,0.00252749,-0.0251954,0,-0.489562,0.124101,-2.33353
0.0880023,0,0,0,-0.123305,0.00225012,-0.033065,0,-0.519485,0.100415,-2.45098
0.0984508,0,0,0,-0.123282,0.00201181,-0.0166043,0,-0.531956,0.149613,-2.38834
0.109034,0,0,0,-0.123263,0.00180218,-0.0147175,0,-0.554897,0.155085,-2.33353
0.120048,0,0,0,-0.123245,0.0015882,-0.0152631,0,-0.579583,0.153268,-2.42749
0.131066,0,0,0,-0.123228,0.00148858,0.00793749,0,-0.643832,0.222568,-2.41183
