DiscreteTask,32
TrialNumber,41,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4158,N/A
MotionDuration,1.30145,(s)
targetTime,1.4,(s)
MaxResidAngle,12.872,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000994889,0,0,0,-0.125528,8.99076e-005,-0.00484965,0,0.336043,0.0271297,0.00231689
0.0116927,0,0,0,-0.125528,2.05407e-005,0.00219634,0,0.336043,0.0271297,0.00231689
0.0223602,0,0,0,-0.125528,8.68058e-006,6.53149e-005,0,0.347769,0.00884463,0.00231689
0.0340901,0,0,0,-0.125528,7.97358e-006,-0.00255202,0,0.345995,0.00156364,-0.0133431
0.0450891,0,0,0,-0.125528,-3.09992e-005,-0.0204048,0,0.34175,-0.0822504,-0.0290032
0.0560898,0,0,0,-0.125528,-3.55446e-005,-0.00551761,0,0.333573,-0.0494033,-0.0524932
0.0671242,0,0,0,-0.125529,-3.44969e-005,-0.00155367,0,0.320072,-0.0383993,0.0101469
0.078151,0,0,0,-0.125529,-5.06256e-005,-0.00537671,0,0.362349,-0.0641304,-0.00551313
0.0891491,0,0,0,-0.12553,-7.15683e-005,-0.0115998,0,0.385801,-0.100704,0.041467
0.100101,0,0,0,-0.12553,-3.6771e-005,0.00427672,0,0.39591,-0.026029,0.0101469
0.11115,0,0,0,-0.125531,-3.39613e-005,0.000934677,0,0.418823,-0.0316136,0.033637
0.122154,0,0,0,-0.125531,-2.13828e-005,0.000176371,0,0.469974,-0.0209398,0.041467
0.133154,0,0,0,-0.125531,1.67214e-005,0.000850646,0,0.528222,0.018858,0.0806171
