DiscreteTask,32
TrialNumber,12,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1287,N/A
MotionDuration,1.43588,(s)
targetTime,1.4,(s)
MaxResidAngle,9.68048,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00102526,0,0,0,-0.125229,0.000124563,-0.00248006,0,0.587651,0.0972558,0.213727
0.0117624,0,0,0,-0.125227,0.000133323,-0.00572037,0,0.625288,0.118955,0.151087
0.0222139,0,0,0,-0.125226,0.000154082,-0.000907474,0,0.617091,0.151803,0.221557
0.0333335,0,0,0,-0.125224,0.000158489,-0.00402428,0,0.567717,0.148381,0.151087
0.0443337,0,0,0,-0.125222,0.000156536,0.00329322,0,0.563617,0.164807,0.119767
0.055334,0,0,0,-0.125221,0.000110969,-0.00613683,0,0.562962,0.0955549,0.104107
0.0673552,0,0,0,-0.12522,0.00010204,-0.016397,0,0.578798,0.0608556,0.0806171
0.0783537,0,0,0,-0.125219,0.000113062,0.00752792,0,0.571813,0.13197,0.049297
0.0893578,0,0,0,-0.125217,8.54898e-005,-0.00309365,0,0.477722,0.0777194,0.127597
0.100345,0,0,0,-0.125217,6.69047e-005,0.00140649,0,0.475951,0.0704374,0.190237
0.110845,0,0,0,-0.125216,4.7305e-005,0.00784732,0,0.426578,0.0670153,0.0962771
0.121365,0,0,0,-0.125216,-2.48622e-006,-0.0085985,0,0.420612,-0.0240832,0.135427
0.13236,0,0,0,-0.125216,-2.16344e-005,0.00704149,0,0.401236,-0.00394816,0.127597
