DiscreteTask,32
TrialNumber,0,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,98,N/A
MotionDuration,16.3725,(s)
targetTime,1.5,(s)
MaxResidAngle,38.6883,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00331221,0,0,0,-0.125267,-0.000112567,0.00146771,0,-0.596624,-0.138293,-0.583646
0.0172329,0,0,0,-0.125269,-0.000159327,0.0107897,0,-0.594853,-0.131011,-0.622796
0.0554642,0,0,0,-0.125275,-0.000135583,0.00706272,0,-0.680651,-0.117843,-0.583646
0.0822784,0,0,0,-0.125278,-0.000121131,0.0019909,0,-0.655965,-0.11613,-0.575816
0.0943475,0,0,0,-0.12528,-0.000118955,0.00106667,0,-0.62364,-0.116276,-0.560156
0.105296,0,0,0,-0.125281,-9.00511e-005,-0.0097615,0,-0.598953,-0.114569,-0.669776
0.116026,0,0,0,-0.125282,-9.37333e-005,0.00194184,0,-0.641241,-0.088856,-0.654116
0.126886,0,0,0,-0.125283,-8.32895e-005,-0.00443574,0,-0.618326,-0.0944308,-0.701096
0.137548,0,0,0,-0.125283,-6.54408e-005,0.000177362,0,-0.675892,-0.0649953,-0.685436
0.148004,0,0,0,-0.125284,-5.74368e-005,-0.00368879,0,-0.700579,-0.066702,-0.646286
0.158495,0,0,0,-0.125285,-6.02332e-005,-0.00757335,0,-0.744086,-0.0792554,-0.701096
0.16931,0,0,0,-0.125285,-8.1217e-005,-0.00211811,0,-0.745858,-0.0865371,-0.787227
