DiscreteTask,32
TrialNumber,7,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,785,N/A
MotionDuration,0.869893,(s)
targetTime,1.5,(s)
MaxResidAngle,37.4029,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00103875,0,0,0,-0.12574,7.76927e-005,-0.00323932,0,-0.013436,-0.00248282,-0.0277148
0.0121942,0,0,0,-0.125739,6.26718e-006,-0.00860917,0,0.00769771,-0.0153566,-0.0198847
0.0225466,0,0,0,-0.125739,2.93877e-006,-0.0109956,0,0.0458829,-0.0246791,-0.0512048
0.0336415,0,0,0,-0.125739,-3.91665e-006,0.00622642,0,0.0547699,0.0117224,-0.0590348
0.0578031,0,0,0,-0.125739,4.36079e-005,-0.00244373,0,0.0125025,0.03747,0.00360533
0.0685003,0,0,0,-0.125739,6.19511e-005,-0.0118322,0,-0.0292374,0.0322319,-0.0355448
0.0795766,0,0,0,-0.125738,8.39082e-005,0.0012003,0,-0.0320696,0.086923,0.0192654
0.0900221,0,0,0,-0.125737,0.000116646,0.0128392,0,-0.0331244,0.148894,0.0584155
0.101205,0,0,0,-0.125735,0.000127239,0.00936406,0,-0.0407615,0.150759,0.0114353
0.112232,0,0,0,-0.125734,0.000145028,0.0111189,0,-0.10008,0.172955,-0.0120547
0.12355,0,0,0,-0.125732,0.000110257,0.00170307,0,-0.081975,0.114534,0.0584155
0.134752,0,0,0,-0.125731,9.57905e-005,-0.00635846,0,-0.0661733,0.0798199,0.113226
