DiscreteTask,32
TrialNumber,39,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3957,N/A
MotionDuration,0.908883,(s)
targetTime,1.2,(s)
MaxResidAngle,14.7633,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000917899,0,0,0,-0.125737,5.46e-005,0.00178216,0,-0.0850719,-0.0133239,-0.0588284
0.0114506,0,0,0,-0.125737,-2.49758e-005,0.0116381,0,0.0325109,0.00425593,-0.0979785
0.0221027,0,0,0,-0.125737,-4.97962e-005,-0.0204029,0,-0.0417489,-0.101043,-0.137129
0.0326936,0,0,0,-0.125738,-6.29705e-005,-0.00511885,0,0.0129601,-0.0758276,-0.105808
0.0436494,0,0,0,-0.125738,-6.04858e-005,0.000360679,0,0.0412033,-0.0595799,-0.0509984
0.0548275,0,0,0,-0.125739,-5.12809e-005,-0.00107723,0,0.0182921,-0.0539866,-0.0823184
0.0656948,0,0,0,-0.12574,-4.53149e-005,0.0147517,0,-0.0110064,-0.00826284,-0.0353383
0.0766497,0,0,0,-0.12574,-4.66528e-005,0.0137998,0,0.00426773,-0.0119917,-0.129299
0.088694,0,0,0,-0.125741,-4.20921e-005,-0.00325102,0,0.00301804,-0.0502577,-0.129299
0.0996489,0,0,0,-0.125741,-4.08916e-005,0.00132581,0,0.0142098,-0.0375615,-0.0823184
0.110678,0,0,0,-0.125741,-3.72853e-005,0.015125,0,0.0154595,0.000704487,-0.0979785
0.121678,0,0,0,-0.125742,-4.12091e-005,-0.00724341,0,0.00887775,-0.0594025,-0.0979785
