DiscreteTask,32
TrialNumber,46,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4653,N/A
MotionDuration,1.23927,(s)
targetTime,1.2,(s)
MaxResidAngle,10.0328,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000955966,0,0,0,-0.125376,0.00246095,0.00843577,0,1.68802,0.246064,1.10356
0.0116222,0,0,0,-0.125347,0.00261528,0.00248878,0,1.62978,0.206313,1.08007
0.0220514,0,0,0,-0.125317,0.00293019,0.0491449,0,1.65578,0.346623,1.07224
0.0329793,0,0,0,-0.125284,0.00314056,0.0169593,0,1.60805,0.250345,1.00177
0.0440027,0,0,0,-0.125251,0.00313766,-0.00242216,0,1.56155,0.192342,0.892152
0.0550038,0,0,0,-0.125215,0.00313213,1.57617e-006,0,1.56331,0.199731,0.876492
0.0660053,0,0,0,-0.125182,0.00301805,-0.0241624,0,1.48095,0.127282,0.884322
0.0770098,0,0,0,-0.12515,0.00258648,-0.0478432,0,1.48794,0.056262,0.829512
0.0880053,0,0,0,-0.125126,0.00193105,-0.0641259,0,1.4356,0.00734031,0.798192
0.0989769,0,0,0,-0.12511,0.00105051,-0.0845175,0,1.37208,-0.0543194,0.798192
0.10998,0,0,0,-0.125104,0.000111281,-0.0622838,0,1.36621,-0.0451589,0.798192
0.120979,0,0,0,-0.125105,-9.83075e-005,-0.0056188,0,1.32561,-0.11242,0.853002
0.132004,0,0,0,-0.125106,-0.000119492,-0.0014521,0,1.27447,-0.12314,0.907812
