DiscreteTask,32
TrialNumber,5,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,594,N/A
MotionDuration,1.20718,(s)
targetTime,1.2,(s)
MaxResidAngle,11.0728,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000994461,0,0,0,-0.125187,-8.52322e-005,-0.00408806,0,0.523307,-0.118277,-0.188391
0.0117428,0,0,0,-0.125188,-0.000117259,0.000958077,0,0.57268,-0.114853,-0.258861
0.0221386,0,0,0,-0.12519,-0.000110846,0.0114802,0,0.564482,-0.0820108,-0.219711
0.0332086,0,0,0,-0.125191,-7.66535e-005,0.0037805,0,0.50337,-0.0671579,-0.243201
0.0442366,0,0,0,-0.125191,5.20095e-006,-0.000267792,0,0.367079,0.00452833,-0.188391
0.0552061,0,0,0,-0.12519,8.12035e-005,0.000740654,0,0.329536,0.0830638,-0.117921
0.0662371,0,0,0,-0.125189,0.000162126,0.0142865,0,0.300841,0.19801,-0.0944305
0.0772408,0,0,0,-0.125187,0.000193785,-0.000535339,0,0.323758,0.19244,-0.0552804
0.0882068,0,0,0,-0.125184,0.000294957,0.0219419,0,0.413747,0.263116,-0.164901
0.0992404,0,0,0,-0.12518,0.000433521,0.0186753,0,0.556558,0.251544,-0.313671
0.110239,0,0,0,-0.125175,0.000596894,0.0112601,0,0.623537,0.227557,-0.376311
0.121208,0,0,0,-0.125168,0.000686,0.0114693,0,0.680546,0.229137,-0.337161
0.132257,0,0,0,-0.12516,0.00075114,0.0110286,0,0.648216,0.229292,-0.298011
