DiscreteTask,32
TrialNumber,43,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4356,N/A
MotionDuration,2.28237,(s)
targetTime,1.4,(s)
MaxResidAngle,4.55569,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.0010364,0,0,0,-0.126429,3.05326e-005,-0.00715298,0,-0.31879,-0.129493,-0.434256
0.0117229,0,0,0,-0.12643,-0.000103834,0.00427261,0,-0.325126,-0.0893542,-0.402936
0.022142,0,0,0,-0.126431,-0.000102727,0.00681677,0,-0.340395,-0.0856056,-0.410766
0.0328238,0,0,0,-0.126432,-7.11112e-005,0.0057336,0,-0.300924,-0.05671,-0.363786
0.0433404,0,0,0,-0.126433,-8.50099e-005,-0.0062059,0,-0.279319,-0.100597,-0.332466
0.0538472,0,0,0,-0.126433,-7.00953e-005,0.00251882,0,-0.335036,-0.0637687,-0.355956
0.0643802,0,0,0,-0.126434,-5.5714e-005,-0.0040404,0,-0.295076,-0.0658624,-0.316806
0.0748284,0,0,0,-0.126435,-4.50261e-005,0.00553356,0,-0.310833,-0.0311273,-0.363786
0.085378,0,0,0,-0.126435,-3.93144e-005,0.0155963,0,-0.31132,-0.000140979,-0.332466
0.0958288,0,0,0,-0.126436,-4.8362e-005,-0.00622124,0,-0.302711,-0.063988,-0.355956
0.106369,0,0,0,-0.126436,-4.42922e-005,0.00954413,0,-0.29199,-0.02032,-0.371616
0.116915,0,0,0,-0.126437,-6.37554e-005,-0.0131756,0,-0.294588,-0.0968487,-0.410766
