DiscreteTask,32
TrialNumber,46,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4646,N/A
MotionDuration,2.5344,(s)
targetTime,1.4,(s)
MaxResidAngle,26.4012,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000997455,0,0,0,-0.126043,0.000104603,0.00433907,0,-0.0203931,0.0176261,0.0637413
0.0115221,0,0,0,-0.126043,2.66708e-006,-0.00140655,0,0.0236413,-0.000865784,0.0637413
0.0224509,0,0,0,-0.126042,1.68805e-006,0.00544559,0,0.0518937,0.0153658,0.0715713
0.0330905,0,0,0,-0.126042,-7.24835e-006,-0.00258909,0,0.0518937,0.0153658,0.134211
0.0435852,0,0,0,-0.126042,6.63906e-006,-0.000833704,0,0.0330588,0.00454503,0.110721
0.0539173,0,0,0,-0.126042,-2.89568e-006,6.42558e-005,0,0.0312773,-0.00273429,0.0794013
0.064507,0,0,0,-0.126042,1.53657e-005,0.00446418,0,0.00607757,0.0265785,0.0872313
0.0749122,0,0,0,-0.126042,1.53869e-005,6.96403e-005,0,0.0195682,0.0155618,0.0402512
0.0855686,0,0,0,-0.126042,1.11489e-005,-0.00560541,0,0.0636028,-0.00293033,0.142041
0.0961882,0,0,0,-0.126042,3.61199e-006,-0.00832305,0,0.0277144,-0.0172932,0.118551
0.106736,0,0,0,-0.126042,-3.79326e-006,-0.0147353,0,-0.00231952,-0.0408041,0.118551
0.117423,0,0,0,-0.126042,4.2061e-006,0.0110613,0,0.0154953,0.031989,0.0245912
