DiscreteTask,32
TrialNumber,5,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,594,N/A
MotionDuration,3.276,(s)
targetTime,1.4,(s)
MaxResidAngle,14.707,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000938429,0,0,0,-0.122986,0.0505851,0.363683,0,1.66546,2.71232,0.619673
0.0116752,0,0,0,-0.122368,0.0594197,0.870292,0,1.77425,2.81087,0.650993
0.0220142,0,0,0,-0.12168,0.0683058,0.793245,0,1.71555,2.57973,0.643163
0.0326637,0,0,0,-0.120936,0.0768089,0.783735,0,1.71266,2.5512,0.572693
0.0432242,0,0,0,-0.120068,0.084608,0.732486,0,1.78533,2.39745,0.635333
0.0536748,0,0,0,-0.119116,0.092293,0.675116,0,1.74061,2.22534,0.705803
0.065116,0,0,0,-0.118038,0.0992061,0.5705,0,1.71182,1.9115,0.713633
0.075698,0,0,0,-0.11694,0.104899,0.490929,0,1.55619,1.67278,0.791933
0.086208,0,0,0,-0.115838,0.109771,0.475946,0,1.49357,1.62784,0.815423
0.0969183,-4.98432e-005,-0.00955197,-0.91576,-0.114631,0.114632,0.45788,0.503668,1.29994,1.57364,0.697973
0.107519,-4.98432e-005,-0.00955197,-0.91576,-0.113363,0.121334,0.626409,0.503668,1.44088,1.57556,0.838913
0.118142,-0.00022215,-0.0234946,-1.33872,-0.112083,0.127994,0.66985,0.736297,1.31194,1.70588,0.917213
0.128876,-0.000561025,-0.0403943,-1.59639,-0.110663,0.136245,0.800375,0.878015,1.33283,1.86483,0.925043
