DiscreteTask,32
TrialNumber,26,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2673,N/A
MotionDuration,1.62116,(s)
targetTime,1.4,(s)
MaxResidAngle,7.5218,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00113647,0,0,0,-0.12639,0.00145959,0.0053858,0,0.590152,0.0810624,-3.95404
0.0117009,0,0,0,-0.126375,0.00121861,-0.0291796,0,0.506657,0.0707003,-4.06366
0.0221711,0,0,0,-0.126362,0.00115304,0.00510593,0,0.457582,0.167627,-4.18894
0.0328335,0,0,0,-0.12635,0.00113082,-0.0153168,0,0.312209,0.102982,-4.33771
0.0438029,0,0,0,-0.126338,0.00110382,-0.00739358,0,0.260546,0.123377,-4.45516
0.0548361,0,0,0,-0.126326,0.0010076,-0.0173904,0,0.129952,0.0859642,-4.55695
0.0658436,0,0,0,-0.126316,0.000823801,-0.0206458,0,0.0752155,0.060808,-4.65874
0.0768011,0,0,0,-0.126309,0.000603222,-0.0222342,0,0.0357502,0.0319055,-4.77619
0.0888445,0,0,0,-0.126303,0.000398571,-0.0207987,0,0.038031,0.00819813,-4.79968
0.0997887,0,0,0,-0.1263,0.000132212,-0.042935,0,0.0112607,-0.10098,-4.93279
0.11031,0,0,0,-0.1263,-0.000114175,-0.00961356,0,0.0484441,-0.0483675,-5.05807
0.121801,0,0,0,-0.126303,-0.000421353,-0.0173763,0,0.0229627,-0.119281,-5.24599
0.132804,0,0,0,-0.126309,-0.000608306,-0.00529534,0,-0.0381197,-0.104304,-5.43391
