DiscreteTask,32
TrialNumber,28,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2868,N/A
MotionDuration,1.39126,(s)
targetTime,1.4,(s)
MaxResidAngle,5.00372,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000913637,0,0,0,-0.124008,-0.00138378,0.0466286,0,-2.21686,0.00752582,0.25331
0.0115992,0,0,0,-0.124019,-0.00061623,0.0811841,0,-2.32623,0.0570432,0.206329
0.0222151,0,0,0,-0.124021,4.11056e-005,0.0143025,0,-2.36269,0.0735564,0.0732191
0.032846,0,0,0,-0.124021,6.98827e-005,-0.00792649,0,-2.35443,0.0407309,-0.0833813
0.0435273,0,0,0,-0.12402,8.66175e-005,0.00613358,0,-2.29453,0.0879661,-0.122531
0.054455,0,0,0,-0.124019,0.000166495,0.0089112,0,-2.18175,0.153294,-0.177342
0.0648815,0,0,0,-0.124016,0.000295802,0.00731206,0,-2.11596,0.191402,-0.146021
0.0754978,0,0,0,-0.124012,0.000662279,0.0684758,0,-2.03448,0.395318,-0.169512
0.0864251,0,0,0,-0.124,0.00152912,0.117255,0,-1.90828,0.549899,-0.200832
0.0974494,0,0,0,-0.123977,0.0027588,0.128413,0,-1.89188,0.584421,-0.388752
0.108011,0,0,0,-0.123937,0.00428076,0.134914,0,-1.87902,0.604294,-0.467052
0.119499,0,0,0,-0.123877,0.00587809,0.128676,0,-1.86731,0.585819,-0.420072
0.130456,0,0,0,-0.123811,0.00696354,0.115811,0,-1.90084,0.547349,-0.255642
