DiscreteTask,32
TrialNumber,42,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4254,N/A
MotionDuration,2.06476,(s)
targetTime,1.4,(s)
MaxResidAngle,15.7732,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000990201,0,0,0,-0.124049,3.47023e-005,-0.0090064,0,0.59713,0.108163,-0.0677213
0.0116377,0,0,0,-0.124047,0.000152162,0.00639302,0,0.635848,0.16822,0.026239
0.0222695,0,0,0,-0.124046,0.000176079,-0.00312904,0,0.635848,0.16822,0.0888791
0.0340124,0,0,0,-0.124043,0.000173215,-0.00125585,0,0.628205,0.17006,0.128029
0.0447797,0,0,0,-0.124042,0.00016091,0.00727845,0,0.622315,0.179192,0.034069
0.0552408,0,0,0,-0.12404,0.000145915,0.010348,0,0.62056,0.171906,0.00274892
0.0658669,0,0,0,-0.124039,0.000120496,0.000865415,0,0.632963,0.12267,-0.0833813
0.0768208,0,0,0,-0.124037,9.56249e-005,-0.00590231,0,0.614793,0.0807999,-0.0364012
0.0872412,0,0,0,-0.124036,8.84781e-005,-0.0124919,0,0.617173,0.0571019,-0.106871
0.0978601,0,0,0,-0.124036,8.74183e-005,-0.0019023,0,0.60715,0.0826402,-0.0912113
0.108905,0,0,0,-0.124035,0.000108204,-0.000742666,0,0.60477,0.106338,-0.0990413
0.119355,0,0,0,-0.124033,0.000138791,-0.00201823,0,0.587103,0.133722,-0.0364012
0.130804,0,0,0,-0.124032,0.0001529,-0.00479459,0,0.653509,0.140858,0.0810491
