DiscreteTask,32
TrialNumber,8,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,891,N/A
MotionDuration,1.05492,(s)
targetTime,1.2,(s)
MaxResidAngle,3.51079,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00133626,0,0,0,-0.125922,8.8942e-005,0.0112935,0,-0.702204,0.0270806,-0.881187
0.0130998,0,0,0,-0.125923,-7.23207e-005,0.00479578,0,-0.723566,-0.0602751,-0.771567
0.0240558,0,0,0,-0.125924,-0.000106166,-0.00558315,0,-0.762496,-0.12019,-0.771567
0.0344854,0,0,0,-0.125925,-0.000118758,-0.0120876,0,-0.801942,-0.149119,-0.802887
0.0457173,0,0,0,-0.125926,-0.000107754,0.00300042,0,-0.749519,-0.100218,-0.849867
0.0566076,0,0,0,-0.125928,-0.00014432,0.00373477,0,-0.733731,-0.134939,-0.849867
0.0682554,0,0,0,-0.125929,-9.53728e-005,-0.00787445,0,-0.688429,-0.115151,-0.865527
0.0796648,0,0,0,-0.12593,-5.95493e-005,0.0142048,0,-0.714665,-0.0238708,-0.889017
0.0902346,0,0,0,-0.12593,-3.65607e-006,0.00123879,0,-0.65231,-0.000544575,-0.928167
0.100816,0,0,0,-0.12593,4.43521e-005,0.0060547,0,-0.645705,0.0595598,-0.943827
0.111998,0,0,0,-0.125929,9.28834e-005,0.00486583,0,-0.64266,0.105105,-0.943827
0.122381,0,0,0,-0.125928,0.000139608,0.0138346,0,-0.641911,0.174356,-0.951657
