DiscreteTask,32
TrialNumber,46,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4653,N/A
MotionDuration,1.09666,(s)
targetTime,1.2,(s)
MaxResidAngle,14.9641,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000869566,0,0,0,-0.125534,6.27991e-005,0.00478588,0,0.100352,0.0228643,-0.0524932
0.0116692,0,0,0,-0.125534,2.71789e-005,-0.00380943,0,0.0586138,0.0176106,-0.0916433
0.0222862,0,0,0,-0.125533,4.70427e-005,-0.00247817,0,0.153277,0.0408182,-0.177774
0.0329122,0,0,0,-0.125533,7.05693e-005,-0.000829623,0,0.168013,0.0680804,-0.201264
0.0432631,0,0,0,-0.125532,0.000104113,-0.00268477,0,0.142787,0.0973699,-0.248244
0.0540012,0,0,0,-0.125531,0.000107882,-0.00344388,0,0.135149,0.0992316,-0.154284
0.0643449,0,0,0,-0.12553,0.000110253,0.0138124,0,0.105833,0.144946,-0.162114
0.0746723,0,0,0,-0.125529,0.000114529,-0.00299381,0,0.0399459,0.10701,-0.115133
0.0851674,0,0,0,-0.125528,8.72503e-005,0.0137304,0,0.0111696,0.121737,-0.177774
0.0961642,0,0,0,-0.125527,7.23647e-005,0.000847483,0,-0.016529,0.0744934,-0.0603233
0.106737,0,0,0,-0.125526,5.22101e-005,-0.00198235,0,-0.0312651,0.0472309,-0.146453
0.117156,0,0,0,-0.125525,2.98488e-005,-0.0011006,0,-0.0119009,0.0270844,-0.115133
