DiscreteTask,32
TrialNumber,40,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4059,N/A
MotionDuration,1.75494,(s)
targetTime,1.2,(s)
MaxResidAngle,9.81412,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00117197,0,0,0,-0.125722,1.09889e-005,-0.0197895,0,0.140659,-0.110434,-0.0603233
0.0118347,0,0,0,-0.125723,-7.04997e-005,0.00297672,0,0.149016,-0.0430462,-0.0759833
0.0222618,0,0,0,-0.125723,-5.42737e-005,-0.00496786,0,0.151322,-0.0667515,-0.0446632
0.0326992,0,0,0,-0.125724,-4.46468e-005,-0.0015894,0,0.171928,-0.0486389,-0.115133
0.0431169,0,0,0,-0.125724,-4.38969e-005,-0.0033021,0,0.154876,-0.0521908,-0.0994734
0.0534353,0,0,0,-0.125725,-3.83565e-005,0.00682853,0,0.154348,-0.0212051,-0.115133
0.0640775,0,0,0,-0.125725,-4.05396e-005,0.00843991,0,0.146711,-0.0193409,-0.0759833
0.0746637,0,0,0,-0.125726,-4.32237e-005,0.00141446,0,0.144213,-0.095873,-0.0681533
0.0852196,0,0,0,-0.125726,-4.60689e-005,-0.00466399,0,0.177787,-0.0577835,0.0179769
0.0957724,0,0,0,-0.125727,-3.51947e-005,-0.0110799,0,0.136047,-0.0630242,-0.0524932
0.106417,0,0,0,-0.125727,-1.94634e-005,0.0134172,0,0.140322,0.0207882,0.033637
0.11687,0,0,0,-0.125727,-8.1056e-006,-0.00157508,0,0.148488,-0.0120618,-0.0290032
