DiscreteTask,32
TrialNumber,32,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3267,N/A
MotionDuration,1.12461,(s)
targetTime,1.2,(s)
MaxResidAngle,7.54005,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00102613,0,0,0,-0.128816,0.000606336,0.0255628,0,-0.629158,-0.135586,-2.39959
0.0118516,0,0,0,-0.128813,7.98417e-005,-0.0178977,0,-0.550668,-0.0161682,-2.54836
0.0223242,0,0,0,-0.128812,4.66995e-005,0.00403855,0,-0.522686,0.0309078,-2.59534
0.0337327,0,0,0,-0.128811,0.000180311,0.00998542,0,-0.449298,0.0975267,-2.611
0.0442164,0,0,0,-0.128808,0.000333921,0.00682643,0,-0.440207,0.133874,-2.61883
0.0546843,0,0,0,-0.128804,0.000372112,-0.0112048,0,-0.491068,0.09252,-2.61883
0.0653387,0,0,0,-0.128801,0.000250387,-0.0198923,0,-0.536121,0.041984,-2.5327
0.076023,0,0,0,-0.128799,7.97234e-005,-0.0223217,0,-0.552486,-0.0234477,-2.4544
0.0866838,0,0,0,-0.128799,-6.48782e-005,-0.0274429,0,-0.614255,-0.108428,-2.48572
0.0970516,0,0,0,-0.1288,-0.000191158,-0.0139811,0,-0.634963,-0.126424,-2.47006
0.107657,0,0,0,-0.128803,-0.000361508,-0.0120613,0,-0.710521,-0.169327,-2.43874
0.118123,0,0,0,-0.128808,-0.000574353,-0.0410851,0,-0.78719,-0.281476,-2.48572
0.128677,0,0,0,-0.128815,-0.000813282,-0.0261279,0,-0.715271,-0.253108,-2.52487
