DiscreteTask,32
TrialNumber,2,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,297,N/A
MotionDuration,1.06959,(s)
targetTime,1.2,(s)
MaxResidAngle,7.57174,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00113991,0,0,0,-0.127893,-0.000498891,-0.00402442,0,2.05991,-0.464419,0.152995
0.011808,0,0,0,-0.127904,-0.00155534,-0.104465,0,2.09846,-0.504912,0.184315
0.0224068,0,0,0,-0.127927,-0.00258236,-0.0939641,0,2.17794,-0.478392,0.0433748
0.0328858,0,0,0,-0.127958,-0.00345594,-0.0855851,0,2.1757,-0.454807,0.0433748
0.0433481,0,0,0,-0.127998,-0.00419378,-0.0527617,0,2.19595,-0.405957,0.0120547
0.0539229,0,0,0,-0.128046,-0.00475912,-0.0424783,0,2.24812,-0.326452,0.0198847
0.0646004,0,0,0,-0.128099,-0.00501749,-0.0157427,0,2.23565,-0.246348,-0.00360533
0.0751885,0,0,0,-0.128153,-0.00504216,0.00895058,0,2.27841,-0.172269,0.0433748
0.0856992,0,0,0,-0.128204,-0.00498396,0.00900379,0,2.24608,-0.172142,0.0355448
0.0963112,0,0,0,-0.128257,-0.00482315,-0.00129279,0,2.21412,-0.203016,0.0981849
0.106928,0,0,0,-0.128307,-0.00453071,0.0295078,0,2.24527,-0.110585,0.0981849
0.117382,0,0,0,-0.128352,-0.00421626,0.0302918,0,2.17299,-0.108198,0.168655
0.127814,0,0,0,-0.128394,-0.00385472,0.0310701,0,2.1007,-0.105818,0.106015
