DiscreteTask,32
TrialNumber,34,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3459,N/A
MotionDuration,0.966105,(s)
targetTime,1.4,(s)
MaxResidAngle,24.757,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000890557,0,0,0,-0.126504,7.03818e-005,0.000879918,0,-0.0698197,-0.0761312,0.185187
0.013149,0,0,0,-0.126505,-9.87534e-005,-0.0090363,0,-0.105236,-0.12145,0.138207
0.0237182,0,0,0,-0.126506,-9.80259e-005,-0.0115657,0,-0.0823332,-0.127076,0.193017
0.0347476,0,0,0,-0.126507,-8.25853e-005,0.00472055,0,-0.0603976,-0.0707286,0.208677
0.0458163,0,0,0,-0.126508,-7.1075e-005,0.00312429,0,-0.0909352,-0.0632277,0.232167
0.0565772,0,0,0,-0.126508,-4.91684e-005,0.00515723,0,-0.043825,-0.0362149,0.193017
0.0687051,0,0,0,-0.126508,-1.87326e-005,0.00173232,0,-0.0384621,-0.0143815,0.169527
0.0795064,0,0,0,-0.126509,-1.23426e-005,-0.00230494,0,-0.0231933,-0.018132,0.185187
0.0901743,0,0,0,-0.126509,-2.34284e-005,0.00360189,0,-0.0384621,-0.0143815,0.239997
0.121109,0,0,0,-0.126511,-9.34364e-005,-0.00189153,0,-0.0428582,-0.0981874,0.177357
0.131897,0,0,0,-0.126512,-0.000107105,0.0107498,0,-0.0222263,-0.0801046,0.224337
0.142702,0,0,0,-0.126513,-0.000107218,-0.000137592,0,-0.00468622,-0.107564,0.185187
