DiscreteTask,32
TrialNumber,16,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1681,N/A
MotionDuration,2.05572,(s)
targetTime,1.4,(s)
MaxResidAngle,19.3963,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00115138,0,0,0,-0.126045,2.90157e-005,0.00701994,0,0.104851,-0.0572027,0.114717
0.0126649,0,0,0,-0.126045,-5.44491e-005,0.00759805,0,0.110196,-0.0353649,0.0990566
0.024045,0,0,0,-0.126046,-5.73319e-005,-0.0122068,0,0.0730349,-0.0879921,0.0520765
0.0352701,0,0,0,-0.126046,-7.2569e-005,-0.00108831,0,0.0842342,-0.0753025,0.138207
0.0456362,0,0,0,-0.126047,-4.6258e-005,0.00946733,0,0.0890699,-0.0224787,0.130377
0.0798272,0,0,0,-0.126049,-5.90554e-005,-0.0130871,0,0.120632,-0.0919266,0.153867
0.0904416,0,0,0,-0.12605,-4.79706e-005,0.00071069,0,0.0913608,-0.0461855,0.169527
0.101786,0,0,0,-0.12605,-3.97377e-005,0.0112577,0,0.0755796,-0.0114616,0.177357
0.112177,0,0,0,-0.12605,-4.40852e-005,-0.0117629,0,0.108924,-0.0736302,0.169527
0.123062,0,0,0,-0.126051,-4.06502e-005,-0.00145999,0,0.0837245,-0.0443172,0.185187
0.133809,0,0,0,-0.126051,-5.52211e-005,-0.0116376,0,0.0900877,-0.0844515,0.224337
0.144825,0,0,0,-0.126052,-7.53944e-005,0.000114676,0,0.0519081,-0.0751064,0.193017
