DiscreteTask,32
TrialNumber,5,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,594,N/A
MotionDuration,1.34768,(s)
targetTime,1.4,(s)
MaxResidAngle,10.2102,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000920421,0,0,0,-0.126093,0.00010986,-0.0145294,0,0.037907,-0.0331053,-0.0183937
0.013455,0,0,0,-0.126093,8.44458e-006,0.00895422,0,-0.00306866,0.0309351,-0.0418837
0.0241904,0,0,0,-0.126093,3.45823e-006,-0.000652834,0,-0.0101973,0.00181849,-0.104524
0.0347268,0,0,0,-0.126093,-7.34234e-006,-0.00720075,0,-0.0249617,-0.0254286,-0.120184
0.045211,0,0,0,-0.126093,-1.83986e-005,-0.0129026,0,-0.047362,-0.0508062,-0.151504
0.0560097,0,0,0,-0.126093,-2.41229e-005,0.000968763,0,-0.0402334,-0.0216896,-0.120184
0.0673796,0,0,0,-0.126093,-2.78176e-005,0.00533781,0,-0.0384512,-0.0144105,-0.0966939
0.0778373,0,0,0,-0.126093,-2.64195e-005,0.00916788,0,-0.0519407,-0.00339238,-0.0966939
0.0885328,0,0,0,-0.126094,-2.40713e-005,0.00905644,0,-0.0919019,-0.00132411,-0.167164
0.11779,0,0,0,-0.126094,-1.12593e-005,0.00900736,0,-0.0807018,0.0113647,-0.104524
0.129195,0,0,0,-0.126094,-1.70878e-006,-0.00274492,0,-0.0936841,-0.00860325,-0.0888638
0.141142,0,0,0,-0.126094,4.56428e-006,0.0105782,0,-0.0353941,0.0311338,-0.0732038
