DiscreteTask,32
TrialNumber,18,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1880,N/A
MotionDuration,2.13692,(s)
targetTime,1.5,(s)
MaxResidAngle,16.5696,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00121474,0,0,0,-0.123997,0.000152774,-0.012929,0,-1.01046,0.175118,-4.86606
0.0119682,0,0,0,-0.123994,0.000327875,-0.000210336,0,-1.0557,0.155177,-4.88955
0.0226181,0,0,0,-0.123991,0.000363384,0.0038504,0,-1.03515,0.173354,-4.88172
0.0334498,0,0,0,-0.123987,0.000342321,0.0225555,0,-1.03051,0.226187,-4.8504
0.0444475,0,0,0,-0.123984,0.000252564,-0.0208227,0,-1.07324,0.0823002,-4.88172
0.0554465,0,0,0,-0.123982,0.000176864,-0.000443072,0,-1.10619,0.113359,-4.88172
0.0664446,0,0,0,-0.123979,0.00017798,-0.00826107,0,-1.14378,0.0915673,-4.93653
0.0774478,0,0,0,-0.123977,0.000173372,-0.0189109,0,-1.21721,0.0552878,-4.88955
0.0884746,0,0,0,-0.123975,0.00019448,-0.00657284,0,-1.28073,0.0936969,-4.88955
0.0994739,0,0,0,-0.123973,0.000223423,0.02315,0,-1.29025,0.188489,-4.90521
0.11048,0,0,0,-0.123971,0.000243546,0.00811804,0,-1.29902,0.152059,-4.90521
0.121448,0,0,0,-0.123968,0.000261112,0.00265644,0,-1.39011,0.143145,-4.89738
0.13245,0,0,0,-0.123965,0.000305596,0.0105402,0,-1.35841,0.174055,-4.93653
