DiscreteTask,32
TrialNumber,1,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,198,N/A
MotionDuration,2.22707,(s)
targetTime,1.5,(s)
MaxResidAngle,9.32399,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.0010043,0,0,0,-0.128382,-9.74014e-005,0.0105819,0,2.37947,-0.329049,0.372228
0.011768,0,0,0,-0.128388,-0.000968148,-0.0626155,0,2.32684,-0.377721,0.419208
0.0224402,0,0,0,-0.128403,-0.0017257,-0.0712797,0,2.33485,-0.41061,0.427038
0.0331273,0,0,0,-0.128426,-0.00248861,-0.0761273,0,2.30651,-0.426841,0.387888
0.0439424,0,0,0,-0.128454,-0.00296354,-0.0344181,0,2.39431,-0.302126,0.466188
0.0543275,0,0,0,-0.128488,-0.00336078,-0.033777,0,2.38667,-0.300386,0.293928
0.0649154,0,0,0,-0.128526,-0.00366386,-0.0242235,0,2.42622,-0.2718,0.372228
0.0759473,0,0,0,-0.128565,-0.003886,-0.0285717,0,2.44727,-0.284944,0.395718
0.0869176,0,0,0,-0.12861,-0.00412182,-0.0353581,0,2.4665,-0.305404,0.387888
0.097947,0,0,0,-0.128656,-0.00432318,-0.0219962,0,2.43342,-0.243291,0.333078
0.108943,0,0,0,-0.128705,-0.00452001,-0.0303419,0,2.40543,-0.290584,0.474018
0.11992,0,0,0,-0.128755,-0.0047484,-0.0156098,0,2.35166,-0.246481,0.364398
0.130946,0,0,0,-0.12881,-0.00504729,-0.0321062,0,2.36361,-0.296042,0.356568
