DiscreteTask,32
TrialNumber,17,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1781,N/A
MotionDuration,0.972851,(s)
targetTime,1.5,(s)
MaxResidAngle,22.723,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00121773,0,0,0,-0.124521,-0.000119594,-0.000538679,0,0.255179,-0.0759488,-6.23631
0.0118099,0,0,0,-0.124522,-0.000117109,-0.00248443,0,0.259893,-0.123349,-6.18933
0.0230001,0,0,0,-0.124524,-0.000147125,0.00247209,0,0.36275,-0.132802,-6.16584
0.0337287,0,0,0,-0.124526,-0.000226589,-0.0197833,0,0.440353,-0.213247,-6.17367
0.0447251,0,0,0,-0.124529,-0.000306595,-0.0059677,0,0.439757,-0.182263,-6.13452
0.056751,0,0,0,-0.124533,-0.000386254,-0.00673173,0,0.534973,-0.189866,-6.11886
0.0677239,0,0,0,-0.124537,-0.000422659,-0.00951632,0,0.63019,-0.197469,-6.12669
0.0787566,0,0,0,-0.124542,-0.000424339,-0.00659181,0,0.673678,-0.18486,-6.11103
0.0898715,0,0,0,-0.124547,-0.000365625,-0.0130207,0,0.776533,-0.194318,-6.03273
0.100753,0,0,0,-0.12455,-0.000297753,0.011284,0,0.790029,-0.105066,-5.98575
0.111763,0,0,0,-0.124553,-0.000202392,0.00369066,0,0.824115,-0.0978963,-5.9466
0.123725,0,0,0,-0.124555,-0.000162838,0.0024766,0,0.867604,-0.0852906,-5.87613
0.134727,0,0,0,-0.124557,-0.000140973,0.000489933,0,0.827638,-0.083335,-5.84481
