DiscreteTask,32
TrialNumber,33,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3366,N/A
MotionDuration,1.19688,(s)
targetTime,1.4,(s)
MaxResidAngle,6.897,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000949978,0,0,0,-0.127476,0.00229784,-0.10436,0,-0.702092,-0.311479,-5.3202
0.0115067,0,0,0,-0.127461,0.000431439,-0.165994,0,-0.936925,-0.376918,-4.85823
0.0220843,0,0,0,-0.127463,-0.000630471,-0.0647493,0,-1.10121,-0.320833,-4.56068
0.0327817,0,0,0,-0.127474,-0.0013077,-0.0326189,0,-1.25787,-0.266625,-4.28663
0.043477,0,0,0,-0.12749,-0.00186779,-0.0469624,0,-1.37689,-0.322068,-4.23182
0.0538301,0,0,0,-0.127512,-0.00218051,-0.040087,0,-1.54255,-0.304174,-4.21616
0.0642803,0,0,0,-0.127535,-0.00241331,-0.0160438,0,-1.7679,-0.232864,-4.18484
0.0748631,0,0,0,-0.127562,-0.00250502,-0.0254324,0,-1.80744,-0.261573,-4.09871
0.0852341,0,0,0,-0.127588,-0.00269574,-0.0193975,0,-1.64986,-0.246454,-3.97343
0.0959101,0,0,0,-0.127619,-0.00307162,-0.0320853,0,-1.51433,-0.287644,-3.72287
0.106539,0,0,0,-0.127655,-0.00347587,-0.0327411,0,-1.46676,-0.291613,-3.6524
0.116904,0,0,0,-0.127692,-0.00379329,-0.00894529,0,-1.31182,-0.221822,-3.55061
