DiscreteTask,32
TrialNumber,36,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3663,N/A
MotionDuration,1.35579,(s)
targetTime,1.4,(s)
MaxResidAngle,18.1193,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000962382,0,0,0,-0.125292,-0.000798785,-0.0216657,0,0.869614,-0.310564,-8.81239
0.0117479,0,0,0,-0.125304,-0.00133932,-0.0604831,0,1.0629,-0.380734,-8.82022
0.0221604,0,0,0,-0.125321,-0.00190552,-0.0433941,0,1.10761,-0.329938,-8.80456
0.0327201,0,0,0,-0.125344,-0.00242857,-0.0373139,0,1.12819,-0.311856,-8.87503
0.0433153,0,0,0,-0.125373,-0.00290322,-0.0293631,0,1.09352,-0.288066,-9.01597
0.0536817,0,0,0,-0.125405,-0.00322643,-0.0335651,0,1.05,-0.30068,-9.1804
0.0641233,0,0,0,-0.125439,-0.00338325,-0.00317821,0,1.02365,-0.209488,-9.12559
0.0748562,0,0,0,-0.125476,-0.00342573,0.0114657,0,0.969625,-0.165551,-9.31351
0.0854073,0,0,0,-0.125512,-0.00331668,-0.0157844,0,0.893089,-0.247247,-9.32134
0.0960179,0,0,0,-0.125547,-0.00316716,0.0199804,0,0.927324,-0.139953,-9.38398
0.106652,0,0,0,-0.125579,-0.00311173,-0.0115506,0,0.871919,-0.234495,-9.43096
0.117232,0,0,0,-0.125612,-0.00314974,-0.00610563,0,0.867818,-0.218123,-9.37615
0.127653,0,0,0,-0.125646,-0.00339431,-0.0261087,0,0.828913,-0.278113,-9.44662
