DiscreteTask,32
TrialNumber,17,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1782,N/A
MotionDuration,4.2481,(s)
targetTime,1.4,(s)
MaxResidAngle,25.6988,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00143459,0,0,0,-0.126956,-0.00117301,0.0196531,0,4.69737,-0.284066,-5.21841
0.0125473,0,0,0,-0.126973,-0.00172805,-0.0462144,0,4.76202,-0.284639,-5.1636
0.0230129,0,0,0,-0.126995,-0.00232662,-0.0477093,0,4.8536,-0.307374,-5.21058
0.0335397,0,0,0,-0.127023,-0.00285224,-0.0301051,0,4.929,-0.264462,-5.21058
0.0442088,0,0,0,-0.127055,-0.0032575,-0.0311262,0,4.87018,-0.273368,-5.19492
0.0549105,0,0,0,-0.127091,-0.00349219,-0.0140601,0,4.81941,-0.183955,-5.1636
0.0653359,0,0,0,-0.127128,-0.00339421,0.0293732,0,4.74396,-0.0962027,-5.12445
0.0758789,0,0,0,-0.127162,-0.00305767,0.0410958,0,4.65596,-0.0592929,-5.0853
0.086386,0,0,0,-0.127192,-0.00253775,0.0627562,0,4.5922,0.0102376,-5.10096
0.0969371,0,0,0,-0.127216,-0.00198782,0.0571449,0,4.53339,0.00140369,-5.04615
0.107267,0,0,0,-0.127233,-0.00150314,0.0393178,0,4.50735,-0.0385974,-5.04615
0.117766,0,0,0,-0.127247,-0.00123984,0.0137097,0,4.51587,-0.102532,-5.14011
0.128297,0,0,0,-0.12726,-0.00131836,-0.0345205,0,4.58455,-0.250792,-5.21058
