DiscreteTask,32
TrialNumber,26,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2669,N/A
MotionDuration,1.33603,(s)
targetTime,1.2,(s)
MaxResidAngle,9.11945,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00135677,0,0,0,-0.12651,0.000130104,0.0127419,0,0.00787348,0.0140951,-0.0975656
0.0120257,0,0,0,-0.12651,-1.93786e-005,-0.00340049,0,0.0218381,-0.0279197,-0.0740755
0.0225642,0,0,0,-0.12651,-4.117e-006,0.00360672,0,0.0137202,0.00494205,-0.113226
0.033121,0,0,0,-0.12651,-3.4216e-006,-0.00321183,0,0.0177791,-0.0114888,-0.0662455
0.0435834,0,0,0,-0.12651,-1.17168e-005,0.00224166,0,0.0272012,-0.00608633,-0.113226
0.0541022,0,0,0,-0.12651,-1.09845e-005,0.00923844,0,0.0155079,0.0122198,-0.113226
0.0646637,0,0,0,-0.12651,-2.63554e-006,0.0116205,0,0.0514085,0.026552,-0.0740755
0.0750315,0,0,0,-0.12651,-1.91925e-006,-0.00380997,0,0.0177791,-0.0114888,-0.152376
0.0854969,0,0,0,-0.12651,1.09493e-005,0.00480766,0,0.0343521,0.0230248,-0.128886
0.0963057,0,0,0,-0.12651,1.41432e-005,-0.00945836,0,0.0101447,-0.00961351,-0.121056
0.106647,0,0,0,-0.12651,1.60438e-005,-0.000207124,0,0.0648896,0.0155236,-0.144546
0.117219,0,0,0,-0.12651,3.72674e-005,0.00218655,0,0.0796748,0.0427594,-0.113226
