DiscreteTask,32
TrialNumber,43,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4343,N/A
MotionDuration,1.16293,(s)
targetTime,1.4,(s)
MaxResidAngle,4.60905,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00290035,0,0,0,-0.124107,0.000296109,-0.00213863,0,-0.203566,0.282263,-0.152995
0.0138405,0,0,0,-0.124101,0.000593268,0.0234257,0,-0.117745,0.26929,-0.145165
0.0250354,0,0,0,-0.124094,0.000704222,0.00260637,0,-0.0841815,0.207239,-0.152995
0.0355423,0,0,0,-0.124086,0.000780405,0.00324963,0,-0.124154,0.209159,-0.231295
0.0458783,0,0,0,-0.124078,0.000798159,0.00161143,0,-0.198205,0.203872,-0.223465
0.0568207,0,0,0,-0.124069,0.000818539,-0.00295428,0,-0.266371,0.189455,-0.129505
0.0677235,0,0,0,-0.12406,0.000933787,0.00299824,0,-0.245824,0.207626,-0.0120547
0.0787188,0,0,0,-0.124048,0.00105769,0.0211259,0,-0.216505,0.262224,-0.0825249
0.0897195,0,0,0,-0.124035,0.00133344,0.0179661,0,-0.275273,0.253248,-0.0590348
0.100743,0,0,0,-0.124019,0.00169416,0.0281422,0,-0.24358,0.284147,-0.137335
0.111763,0,0,0,-0.123998,0.00203352,0.0499072,0,-0.16315,0.349562,-0.199975
0.123708,0,0,0,-0.123973,0.00237174,0.0359874,0,-0.245986,0.307824,-0.215635
0.134659,0,0,0,-0.123943,0.00271054,0.0244115,0,-0.230086,0.273149,-0.246955
