DiscreteTask,32
TrialNumber,3,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,396,N/A
MotionDuration,1.34658,(s)
targetTime,1.4,(s)
MaxResidAngle,10.5108,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00100319,0,0,0,-0.125604,0.000110374,0.0102038,0,0.257063,0.0781087,-0.00422469
0.0126868,0,0,0,-0.125604,7.38995e-005,0.00235083,0,0.28175,0.0798041,-0.0355448
0.0244444,0,0,0,-0.125603,7.77333e-005,-0.00416407,0,0.238236,0.0672743,-0.0668649
0.035792,0,0,0,-0.125602,0.000103659,0.00358045,0,0.273577,0.112652,0.0114353
0.0464281,0,0,0,-0.125601,6.63217e-005,-0.00110377,0,0.253511,0.0635493,0.00360533
0.0583748,0,0,0,-0.1256,2.89614e-005,0.00864733,0,0.274648,0.0506811,-0.0746949
0.0693837,0,0,0,-0.1256,1.11006e-005,-0.00163311,0,0.263995,0.00699868,-0.0512048
0.0803656,0,0,0,-0.1256,-1.70088e-005,-0.0157216,0,0.208053,-0.056497,-0.0355448
0.0918647,0,0,0,-0.1256,-2.90077e-005,-0.00737144,0,0.234517,-0.0475227,-0.0825249
0.102395,0,0,0,-0.125601,-2.91092e-005,-0.0007921,0,0.23043,-0.0310987,-0.0198847
0.11437,0,0,0,-0.125601,-2.37019e-005,0.000762576,0,0.192242,-0.0217866,-0.0746949
0.125378,0,0,0,-0.125601,-8.68492e-006,-0.000134745,0,0.203431,-0.00908915,0.0270954
