DiscreteTask,32
TrialNumber,7,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,791,N/A
MotionDuration,3.79946,(s)
targetTime,1.4,(s)
MaxResidAngle,46.5464,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000897097,0,0,0,-0.125641,9.69304e-005,-0.00123565,0,0.0030824,0.0320547,-0.0590348
0.0130395,0,0,0,-0.125641,4.76308e-005,-0.00694314,0,0.0107198,0.0301916,0.00360533
0.0247362,0,0,0,-0.12564,3.24175e-005,0.000597333,0,-0.00455497,0.0339179,0.0114353
0.0357918,0,0,0,-0.12564,3.38803e-005,-0.0145468,0,0.01889,-0.00265717,-0.0198847
0.046787,0,0,0,-0.125639,2.99314e-005,-0.00636705,0,-0.0175207,0.0139392,-0.0355448
0.0577391,0,0,0,-0.125639,3.2313e-005,-0.00225972,0,-0.00633131,0.0266372,-0.0120547
0.0687381,0,0,0,-0.125639,3.82422e-005,0.00778442,0,-0.0391901,0.0577945,-0.0198847
0.0798218,0,0,0,-0.125638,5.10395e-005,0.00113755,0,0.00841029,0.0538967,-0.0355448
0.0907892,0,0,0,-0.125638,4.62739e-005,0.0060019,0,-0.0221392,0.061349,-0.00422469
0.101603,0,0,0,-0.125637,3.4137e-005,0.00854038,0,0.0330985,0.0555881,-0.00422469
0.113743,0,0,0,-0.125637,5.03378e-005,0.00505732,0,0.00254896,0.0630404,-0.0355448
0.124346,0,0,0,-0.125636,5.60424e-005,0.00366459,0,-0.0697396,0.0652468,-0.00422469
