DiscreteTask,32
TrialNumber,32,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3266,N/A
MotionDuration,1.32196,(s)
targetTime,1.4,(s)
MaxResidAngle,6.61598,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000927816,0,0,0,-0.124896,1.34054e-005,0.0138903,0,-0.3302,0.0588922,-0.771567
0.012294,0,0,0,-0.124895,5.05222e-005,0.000966737,0,-0.210303,0.0529504,-0.873357
0.0231664,0,0,0,-0.124895,1.28943e-005,0.00213629,0,-0.194448,0.0182601,-0.943827
0.0339415,0,0,0,-0.124895,7.95436e-006,-0.00322236,0,-0.150375,-0.000139307,-0.967317
0.04449,0,0,0,-0.124895,2.45351e-006,-0.00118502,0,-0.0533978,-0.000522931,-0.982977
0.0559896,0,0,0,-0.124895,5.80704e-005,0.0130446,0,-0.112135,0.0908347,-0.920337
0.0665454,0,0,0,-0.124894,8.13463e-005,-0.00260648,0,-0.205005,0.0747995,-0.873357
0.100997,0,0,0,-0.12489,8.7355e-005,-0.00960722,0,-0.459504,0.0593998,-0.951657
0.11297,0,0,0,-0.12489,3.82925e-005,-0.00572527,0,-0.50066,0.0231122,-1.06128
0.123959,0,0,0,-0.12489,-2.63836e-005,-0.00761113,0,-0.444264,-0.0445431,-1.10043
0.135059,0,0,0,-0.12489,-8.9538e-005,-0.00301708,0,-0.390209,-0.0884966,-1.11609
0.145972,0,0,0,-0.124892,-0.000215202,0.00618512,0,-0.41432,-0.121207,-1.10043
0.156431,0,0,0,-0.124895,-0.000320792,-0.00112619,0,-0.47429,-0.168351,-1.10826
