DiscreteTask,32
TrialNumber,26,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2671,N/A
MotionDuration,1.22232,(s)
targetTime,1.4,(s)
MaxResidAngle,14.1074,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00111296,0,0,0,-0.125934,0.000137176,-0.00807532,0,0.382271,0.0228536,-0.238506
0.0118905,0,0,0,-0.125933,3.49585e-005,-0.00348291,0,0.431649,0.0262104,-0.191526
0.0224491,0,0,0,-0.125933,2.59277e-005,-0.00486554,0,0.388128,0.0137068,-0.207186
0.0331664,0,0,0,-0.125933,1.88963e-005,0.00514206,0,0.40874,0.0318117,-0.199356
0.0435641,0,0,0,-0.125933,3.35963e-005,0.00805951,0,0.381754,0.0538395,-0.207186
0.0542724,0,0,0,-0.125932,1.6899e-005,0.000140685,0,0.40518,0.0172523,-0.175866
0.0652852,0,0,0,-0.125932,1.19982e-005,-0.00868288,0,0.358099,-0.00981074,-0.261996
0.0757493,0,0,0,-0.125932,1.7969e-005,0.00417475,0,0.359362,0.0284548,-0.277656
0.0864067,0,0,0,-0.125932,-6.71613e-006,-0.0279839,0,0.317392,-0.0770038,-0.269826
0.0972895,0,0,0,-0.125932,-1.60079e-005,0.00975177,0,0.346386,0.00848577,-0.316806
0.10784,0,0,0,-0.125932,-2.32637e-005,-0.0208024,0,0.374406,-0.0755135,-0.207186
0.118561,0,0,0,-0.125932,-3.6475e-006,0.00118904,0,0.365736,-0.0116747,-0.222846
