DiscreteTask,32
TrialNumber,18,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1879,N/A
MotionDuration,1.20569,(s)
targetTime,1.4,(s)
MaxResidAngle,9.4075,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00126053,0,0,0,-0.117409,-2.57014e-005,-0.00244599,0,1.09724,0.726698,-0.215016
0.0125497,0,0,0,-0.117396,0.00211267,0.196388,0,1.12754,0.788975,-0.293316
0.0229457,0,0,0,-0.117362,0.00415508,0.201334,0,1.16317,0.803948,-0.324636
0.0334098,0,0,0,-0.11731,0.00597269,0.161118,0,1.11948,0.683329,-0.277656
0.0440765,0,0,0,-0.11724,0.00745809,0.116746,0,1.0971,0.550224,-0.340296
0.0545273,0,0,0,-0.117153,0.00867337,0.110999,0,1.17366,0.532987,-0.340296
0.0649674,0,0,0,-0.117054,0.00963673,0.078367,0,1.03035,0.435098,-0.332466
0.0761137,0,0,0,-0.11695,0.0106214,0.100591,0,0.940552,0.501772,-0.308976
0.0865889,0,0,0,-0.116824,0.0119159,0.122236,0,0.858376,0.566708,-0.293316
0.0971398,0,0,0,-0.116688,0.0132768,0.13519,0,0.891166,0.60557,-0.293316
0.107539,0,0,0,-0.116545,0.0147478,0.16368,0,0.853868,0.69104,-0.293316
0.118139,0,0,0,-0.116386,0.0161879,0.126965,0,0.764237,0.580895,-0.285486
0.130079,0,0,0,-0.116195,0.0177622,0.126613,0,0.804017,0.579837,-0.324636
0.141085,0,0,0,-0.115978,0.0191574,0.117507,0,0.926507,0.552522,-0.293316
