DiscreteTask,32
TrialNumber,4,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,490,N/A
MotionDuration,2.27442,(s)
targetTime,1.5,(s)
MaxResidAngle,40.0355,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000942279,0,0,0,-0.120301,4.6392e-005,-0.000693754,0,1.61959,0.515642,0.315518
0.0116311,0,0,0,-0.120294,0.0012211,0.100474,0,1.6485,0.501209,0.190237
0.0223871,0,0,0,-0.120274,0.00246544,0.111899,0,1.60001,0.535667,0.182407
0.033165,0,0,0,-0.120243,0.00348831,0.0906259,0,1.57699,0.471866,0.260708
0.0441288,0,0,0,-0.120198,0.0044176,0.0516943,0,1.51739,0.355072,0.299858
0.0545384,0,0,0,-0.120146,0.00521575,0.0667778,0,1.42293,0.400326,0.252878
0.0649069,0,0,0,-0.120089,0.00587532,0.0320107,0,1.30976,0.296022,0.213727
0.0761706,0,0,0,-0.120022,0.00644456,0.0471476,0,1.24761,0.341421,0.0727871
0.0871696,0,0,0,-0.119947,0.00685541,0.0350428,0,1.23907,0.305106,0.0884471
0.09813,0,0,0,-0.119872,0.00707974,0.0352128,0,1.30368,0.305623,0.205897
0.109129,0,0,0,-0.119792,0.00724736,0.0190176,0,1.38107,0.257044,0.205897
0.120197,0,0,0,-0.119713,0.00734748,-0.00334893,0,1.40576,0.189951,0.245048
0.131192,0,0,0,-0.11963,0.00756424,0.0221786,0,1.37503,0.266531,0.104107
0.14219,0,0,0,-0.119547,0.00790084,0.0428396,0,1.3409,0.328513,0.033637
