DiscreteTask,32
TrialNumber,2,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,294,N/A
MotionDuration,0.820031,(s)
targetTime,1.5,(s)
MaxResidAngle,35.7522,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000954683,0,0,0,-0.121397,-2.1306e-006,-0.00353191,0,1.29955,0.349295,-0.201264
0.0116196,0,0,0,-0.121393,0.000629415,0.0394468,0,1.27565,0.316429,-0.162114
0.022175,0,0,0,-0.121383,0.00116522,0.0475623,0,1.29783,0.342012,-0.295224
0.0331479,0,0,0,-0.121369,0.00163217,0.0481839,0,1.3225,0.34392,-0.365694
0.044149,0,0,0,-0.121347,0.00210715,0.0317233,0,1.33513,0.294813,-0.412674
0.0551941,0,0,0,-0.121322,0.00235246,0.0165268,0,1.36478,0.249399,-0.240414
0.0661456,0,0,0,-0.121296,0.00254543,0.00980692,0,1.31964,0.229297,-0.0759833
0.077127,0,0,0,-0.121266,0.00282521,0.0281267,0,1.38099,0.284222,-0.0368332
0.0881897,0,0,0,-0.121233,0.00325461,0.0567555,0,1.44155,0.370135,-0.138623
0.099148,0,0,0,-0.121194,0.00371997,0.0391779,0,1.43716,0.317379,-0.248244
0.110126,0,0,0,-0.121151,0.00420247,0.0373672,0,1.42777,0.312005,-0.263904
0.121202,0,0,0,-0.121103,0.00470504,0.0611654,0,1.48486,0.383394,-0.169944
0.132198,0,0,0,-0.121047,0.00527611,0.0394342,0,1.56638,0.318184,-0.0681533
