DiscreteTask,32
TrialNumber,7,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,784,N/A
MotionDuration,2.12592,(s)
targetTime,1.5,(s)
MaxResidAngle,40.9307,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000899079,0,0,0,-0.12622,0.0076705,0.000916799,0,2.00534,0.265929,0.221557
0.0116671,0,0,0,-0.126132,0.00794936,0.00568563,0,2.08216,0.216572,0.346838
0.0228914,0,0,0,-0.126041,0.00820464,0.00926731,0,2.16561,0.227345,0.370328
0.0339015,0,0,0,-0.125952,0.00834905,0.00708064,0,2.09914,0.220806,0.284198
0.0449159,0,0,0,-0.125862,0.00842957,0.0392252,0,2.17924,0.317286,0.331178
0.0569379,0,0,0,-0.125763,0.00848148,-0.010426,0,2.15891,0.168356,0.213727
0.0679561,0,0,0,-0.125663,0.00849991,0.0158382,0,2.15373,0.247154,0.260708
0.078515,0,0,0,-0.125571,0.00867554,0.0322229,0,2.23839,0.296314,0.354668
0.0898967,0,0,0,-0.125476,0.00901251,0.0245079,0,2.20833,0.273148,0.346838
0.10092,0,0,0,-0.125372,0.00964607,0.0258272,0,2.22533,0.277162,0.354668
0.111929,0,0,0,-0.125264,0.0103962,0.0853533,0,2.31713,0.455787,0.315518
0.122918,0,0,0,-0.125141,0.0114725,0.0825075,0,2.29057,0.447318,0.268538
0.133922,0,0,0,-0.125012,0.0125066,0.0941876,0,2.30928,0.45872,0.315518
0.144945,0,0,0,-0.124866,0.0134462,0.0506561,0,2.30737,0.351825,0.425138
