DiscreteTask,32
TrialNumber,1,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,196,N/A
MotionDuration,2.21455,(s)
targetTime,1.5,(s)
MaxResidAngle,36.5401,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.0010954,0,0,0,-0.129169,-0.00132031,0.0113531,0,1.21385,-0.612321,-1.14087
0.0119575,0,0,0,-0.129192,-0.00289393,-0.169947,0,1.23007,-0.709162,-1.14087
0.0225766,0,0,0,-0.129233,-0.00468218,-0.154404,0,1.32268,-0.662962,-1.15653
0.0331834,0,0,0,-0.129291,-0.00615285,-0.126616,0,1.35975,-0.579698,-0.968606
0.0442221,0,0,0,-0.129365,-0.00756413,-0.140307,0,1.43044,-0.620832,-1.03908
0.0552014,0,0,0,-0.129458,-0.00880031,-0.104921,0,1.37601,-0.514699,-0.937286
0.066244,0,0,0,-0.129563,-0.00985403,-0.0847456,0,1.47226,-0.45418,-0.945116
0.0772451,0,0,0,-0.129674,-0.0107226,-0.06711,0,1.44502,-0.401281,-1.10172
0.0882055,0,0,0,-0.129793,-0.0114662,-0.0608078,0,1.36871,-0.382384,-1.06257
0.100243,0,0,0,-0.129933,-0.0123795,-0.078445,0,1.48507,-0.4353,-0.960776
0.11126,0,0,0,-0.130077,-0.0132656,-0.0700215,0,1.47522,-0.410043,-0.835495
0.122254,0,0,0,-0.130226,-0.0143146,-0.0979305,0,1.43782,-0.493778,-0.866815
0.133248,0,0,0,-0.130401,-0.0156168,-0.100352,0,1.40351,-0.501043,-0.858985
