DiscreteTask,32
TrialNumber,3,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,396,N/A
MotionDuration,1.11947,(s)
targetTime,1.5,(s)
MaxResidAngle,18.8763,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000864861,0,0,0,-0.126418,0.000109456,0.00944584,0,-0.0181057,-0.00606812,0.0011011
0.011573,0,0,0,-0.126418,-2.1244e-005,0.00819356,0,-0.00868457,-0.00066405,0.0324212
0.02195,0,0,0,-0.126418,-3.81069e-005,0.00985807,0,-0.0198922,-0.0133462,0.0011011
0.0329408,0,0,0,-0.126419,-3.24677e-005,0.00761291,0,-0.0198922,-0.0133462,0.0011011
0.0439381,0,0,0,-0.126419,-4.05485e-005,0.00867859,0,-0.0293134,-0.0187503,-0.00672892
0.0549691,0,0,0,-0.126419,-3.0078e-005,0.0117107,0,-0.0117687,-0.0462066,0.00893112
0.0659373,0,0,0,-0.12642,-3.32387e-005,-0.00450359,0,0.0129219,-0.0445505,-0.022389
0.0769486,0,0,0,-0.12642,-4.1632e-005,-0.0149041,0,-0.00364517,-0.0790669,0.0011011
0.0879386,0,0,0,-0.126421,-5.23623e-005,-0.00913981,0,-0.0189146,-0.0753189,0.00893112
0.0989701,0,0,0,-0.126421,-4.19842e-005,0.002622,0,0.00707336,-0.0353985,0.0245912
0.109987,0,0,0,-0.126422,-2.98038e-005,-0.000735147,0,-0.00819602,-0.0316503,-0.038049
0.120987,0,0,0,-0.126422,-3.58447e-005,0.00597296,0,0.0106464,-0.0208423,-0.030219
