DiscreteTask,32
TrialNumber,49,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4950,N/A
MotionDuration,1.41894,(s)
targetTime,1.2,(s)
MaxResidAngle,11.4438,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000833637,0,0,0,-0.125514,0.00101526,0.00992893,0,0.18113,0.197066,-1.04127
0.0115674,0,0,0,-0.125504,0.000876425,-0.00682836,0,0.158754,0.171667,-1.08042
0.0221553,0,0,0,-0.125494,0.000861619,0.000185521,0,0.139386,0.191815,-1.18221
0.0327843,0,0,0,-0.125485,0.00091996,0.0200498,0,0.242914,0.25144,-1.19004
0.0438063,0,0,0,-0.125474,0.00110066,0.0219715,0,0.277009,0.258563,-1.21353
0.0548169,0,0,0,-0.125461,0.00130535,0.032838,0,0.390486,0.292632,-1.29183
0.065809,0,0,0,-0.125445,0.00156209,0.029531,0,0.428666,0.283343,-1.3623
0.0767891,0,0,0,-0.125426,0.00179635,0.0293574,0,0.493308,0.283039,-1.48758
0.0877829,0,0,0,-0.125405,0.00206641,0.0193883,0,0.583181,0.253461,-1.62852
0.0988097,0,0,0,-0.125382,0.00222714,0.0115139,0,0.617817,0.229626,-1.70682
0.109783,0,0,0,-0.125357,0.00231582,-0.000560888,0,0.608946,0.193244,-1.83993
0.120827,0,0,0,-0.12533,0.00233939,0.00134092,0,0.650672,0.198545,-1.92606
0.131815,0,0,0,-0.125305,0.00233086,-0.00528873,0,0.670034,0.178439,-2.00436
