DiscreteTask,32
TrialNumber,1,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,198,N/A
MotionDuration,1.14349,(s)
targetTime,1.2,(s)
MaxResidAngle,8.04913,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00102953,0,0,0,-0.12632,0.000119346,0.00501683,0,0.0128469,0.0375214,-0.0468578
0.011753,0,0,0,-0.126319,-9.55153e-006,-0.00220421,0,-0.0243396,-0.0150879,-0.148648
0.0220924,0,0,0,-0.12632,-8.51766e-006,-0.00700474,0,-0.0108547,-0.0261116,-0.0860079
0.0334734,0,0,0,-0.12632,-1.29626e-005,0.0171171,0,0.0433871,0.0300308,-0.132988
0.0438662,0,0,0,-0.12632,-3.16982e-005,-0.00357138,0,-0.0144247,-0.0406685,-0.172138
0.0544623,0,0,0,-0.12632,-3.33079e-005,-0.0131993,0,0.0278154,-0.0664609,-0.140818
0.0654612,0,0,0,-0.126321,-3.29e-005,0.00187273,0,0.0291059,-0.0281962,-0.0938379
0.0764632,0,0,0,-0.126321,-3.26028e-005,-0.00751559,0,-0.0332655,-0.0514799,-0.164308
0.0875019,0,0,0,-0.126321,-2.33352e-005,-0.00896867,0,-0.0561706,-0.0458619,-0.140818
0.0985128,0,0,0,-0.126321,-1.7041e-005,0.00714975,0,0.0362464,0.000917155,-0.132988
0.109465,0,0,0,-0.126322,-2.5428e-005,-0.0111177,0,-0.0256305,-0.0533525,-0.125158
0.120465,0,0,0,-0.126322,-5.6526e-006,-0.00384099,0,0.00798572,-0.0153001,-0.0860079
