DiscreteTask,32
TrialNumber,19,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1979,N/A
MotionDuration,1.29437,(s)
targetTime,1.4,(s)
MaxResidAngle,1.47759,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00128762,0,0,0,-0.126403,8.99876e-005,0.00233588,0,0.0437366,-0.0422788,0.00509639
0.0123341,0,0,0,-0.126403,-7.60617e-005,0.011212,0,0.0666409,-0.0479002,-0.0262237
0.0229337,0,0,0,-0.126404,-7.84582e-005,0.0078629,0,0.0477988,-0.0587088,-0.0262237
0.034003,0,0,0,-0.126405,-6.24507e-005,-0.00786283,0,0.0806137,-0.0899123,0.0285865
0.0444536,0,0,0,-0.126406,-8.35762e-005,-0.00169013,0,0.0406537,-0.0878213,0.0129264
0.0559273,0,0,0,-0.126406,-6.31557e-005,0.00466811,0,0.0495851,-0.0514307,0.0285865
0.0663665,0,0,0,-0.126407,-8.42478e-005,-0.00945617,0,0.0599854,-0.107999,0.00509639
0.076684,0,0,0,-0.126408,-7.26715e-005,-0.00181484,0,0.0918211,-0.0772299,0.0129264
0.0870489,0,0,0,-0.126409,-8.30061e-005,-0.00696643,0,0.0294463,-0.100504,0.0207564
0.0988705,0,0,0,-0.12641,-0.000108141,0.0055964,0,0.0235979,-0.0913518,0.0677366
0.109737,0,0,0,-0.126411,-8.82554e-005,0.0154072,0,0.0419503,-0.0495569,0.106887
0.120889,0,0,0,-0.126412,-0.000108054,-0.00129734,0,0.0106033,-0.111313,0.0285865
