DiscreteTask,32
TrialNumber,17,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1781,N/A
MotionDuration,1.2832,(s)
targetTime,1.4,(s)
MaxResidAngle,10.0991,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00140708,0,0,0,-0.12605,0.000136022,0.00105754,0,-0.0906298,0.0369342,-0.00273363
0.0122803,0,0,0,-0.12605,1.54745e-005,0.0105415,0,-0.0165613,0.0419519,0.0285865
0.0228163,0,0,0,-0.12605,-7.38594e-006,-0.0281371,0,-0.0621198,-0.0780585,0.0599065
0.0335237,0,0,0,-0.12605,-1.0436e-007,-0.0057751,0,-0.00612455,-0.0146098,-0.0105636
0.0665568,0,0,0,-0.12605,-8.73099e-006,0.00278972,0,-0.0272509,-0.00172399,0.0285865
0.0774087,0,0,0,-0.12605,-1.47353e-005,-0.00536853,0,-0.0343774,-0.0308409,0.00509639
0.0882325,0,0,0,-0.12605,6.52564e-006,-0.014955,0,-0.00205192,-0.0310372,-0.0418837
0.099191,0,0,0,-0.12605,4.80093e-006,0.00684075,0,-0.0295421,0.021983,-0.0418837
0.110559,0,0,0,-0.12605,2.40458e-005,-0.00446349,0,-0.0236877,0.0128348,-0.0966939
0.12167,0,0,0,-0.12605,-4.98898e-006,-0.000188151,0,-0.011979,-0.00546156,-0.0575438
0.132084,0,0,0,-0.12605,1.13424e-005,0.00208231,0,-0.0389597,0.0165726,-0.0183937
0.143056,0,0,0,-0.12605,-1.6025e-005,-0.00225651,0,-0.0402317,-0.0216927,-0.0497137
