DiscreteTask,32
TrialNumber,35,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3564,N/A
MotionDuration,1.05584,(s)
targetTime,1.2,(s)
MaxResidAngle,6.12437,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000814897,0,0,0,-0.125603,0.000282105,-0.0170295,0,-0.0272215,-0.0556876,-0.0500005
0.0128267,0,0,0,-0.125602,-4.69655e-005,-0.0250554,0,-0.0172481,-0.0812452,-0.0186804
0.0234483,0,0,0,-0.125604,-0.000185481,-0.0094186,0,-0.0119429,-0.0593977,0.00480965
0.0340163,0,0,0,-0.125606,-0.000235396,0.00841804,0,0.0309932,-0.0158408,-0.00302037
0.0447559,0,0,0,-0.125608,-0.000185337,0.00374764,0,-0.0107404,-0.0211301,-0.0186804
0.0556096,0,0,0,-0.12561,-9.11312e-005,0.0106656,0,-0.00189789,0.0152823,-0.0578305
0.066689,0,0,0,-0.12561,8.61686e-005,0.0137684,0,0.0239924,0.0552665,-0.00302037
0.0770793,0,0,0,-0.125608,0.00022638,0.0185862,0,0.0575225,0.093395,-0.0343404
0.0880518,0,0,0,-0.125605,0.00032118,-0.00155901,0,0.0145849,0.0498392,-0.0421705
0.0988657,0,0,0,-0.125602,0.000316223,-0.0250354,0,0.0462711,-0.0195526,-0.0421705
0.109323,0,0,0,-0.125599,0.000169638,-0.0316975,0,-0.0289926,-0.0629689,-0.0186804
0.119876,0,0,0,-0.125598,-4.39732e-005,-0.0258819,0,-0.00961227,-0.0830999,-0.0343404
