DiscreteTask,32
TrialNumber,15,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1584,N/A
MotionDuration,2.96881,(s)
targetTime,1.4,(s)
MaxResidAngle,13.3746,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00118651,0,0,0,-0.126813,-0.000150275,-0.000165797,0,1.22746,-0.269944,-1.28774
0.0119613,0,0,0,-0.126817,-0.000527635,-0.0217186,0,1.22878,-0.23168,-1.20944
0.0226767,0,0,0,-0.126824,-0.000760609,-0.0223857,0,1.24046,-0.250012,-1.20161
0.0331098,0,0,0,-0.126833,-0.000850983,-0.00192649,0,1.25478,-0.191816,-1.13897
0.0443662,0,0,0,-0.126842,-0.000937306,-0.00273523,0,1.31001,-0.19771,-1.10765
0.055402,0,0,0,-0.126853,-0.00095343,0.00853789,0,1.26957,-0.16464,-1.11548
0.0664206,0,0,0,-0.126863,-0.000870914,0.0130995,0,1.30548,-0.150346,-1.18595
0.0773764,0,0,0,-0.126872,-0.000678605,0.0496742,0,1.31707,-0.0374562,-1.20944
0.0883471,0,0,0,-0.126878,-0.000409871,0.0332661,0,1.26816,-0.0717446,-1.2251
0.0987913,0,0,0,-0.12688,-0.000101719,0.0527478,0,1.40322,0.0493538,-1.12331
0.110366,0,0,0,-0.126881,5.44332e-006,0.0066417,0,1.38842,0.0221254,-1.20944
0.121409,0,0,0,-0.126881,3.00257e-005,0.0120886,0,1.38974,0.060389,-1.11548
0.132406,0,0,0,-0.12688,0.000102015,0.0233871,0,1.45478,0.160147,-1.15463
