DiscreteTask,32
TrialNumber,30,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3066,N/A
MotionDuration,1.5943,(s)
targetTime,1.4,(s)
MaxResidAngle,15.3789,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00100344,0,0,0,-0.128172,6.54892e-005,0.00015774,0,-0.946645,-0.249718,-0.113233
0.0115251,0,0,0,-0.128174,-0.000274516,-0.0112504,0,-0.90708,-0.220953,-0.136723
0.0219265,0,0,0,-0.128178,-0.000417472,0.00597792,0,-0.871523,-0.175745,-0.105403
0.032561,0,0,0,-0.128182,-0.000500472,-0.013317,0,-0.878378,-0.235814,-0.152383
0.0430168,0,0,0,-0.128188,-0.000562354,-0.00409736,0,-0.798861,-0.209265,-0.144553
0.0537082,0,0,0,-0.128195,-0.00058631,-0.00233943,0,-0.814122,-0.205453,-0.027103
0.0646597,0,0,0,-0.128201,-0.000605755,-0.00884542,0,-0.794861,-0.225682,-0.0897432
0.0756586,0,0,0,-0.128208,-0.000714337,0.00198698,0,-0.738228,-0.193439,-0.144553
0.0867004,0,0,0,-0.128217,-0.000938133,-0.0257564,0,-0.775218,-0.276892,-0.168043
0.0976989,0,0,0,-0.128229,-0.00123448,-0.0488036,0,-0.776268,-0.34612,-0.215024
0.108702,0,0,0,-0.128245,-0.00159238,-0.035356,0,-0.782477,-0.305941,-0.128893
0.119698,0,0,0,-0.128265,-0.00203249,-0.0577923,0,-0.791165,-0.373255,-0.160213
