DiscreteTask,32
TrialNumber,28,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2868,N/A
MotionDuration,1.18048,(s)
targetTime,1.4,(s)
MaxResidAngle,8.62857,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00111551,0,0,0,-0.124515,-0.00407136,0.0197729,0,5.19357,-0.186549,-4.2788
0.0118557,0,0,0,-0.124563,-0.00413835,-0.00998328,0,5.25707,-0.225382,-4.37276
0.0222019,0,0,0,-0.124606,-0.0041501,0.0226635,0,5.29693,-0.127429,-4.34144
0.0332959,0,0,0,-0.12465,-0.00416398,4.56901e-005,0,5.28875,-0.195243,-4.32578
0.0443038,0,0,0,-0.124697,-0.00413968,0.0185997,0,5.37509,-0.139436,-4.31795
0.0552929,0,0,0,-0.124741,-0.00407084,0.0123007,0,5.35452,-0.158012,-4.38059
0.0662906,0,0,0,-0.124786,-0.00392712,0.0259641,0,5.3727,-0.116556,-4.28663
0.0773208,0,0,0,-0.124827,-0.00373791,0.00981392,0,5.37742,-0.16432,-4.27097
0.0883548,0,0,0,-0.124868,-0.00357836,0.020922,0,5.42617,-0.130254,-4.2788
0.0993187,0,0,0,-0.124906,-0.00339275,0.00707273,0,5.4973,-0.170896,-4.23965
0.110362,0,0,0,-0.124943,-0.00318014,0.0169089,0,5.49669,-0.140284,-4.29446
0.121354,0,0,0,-0.124977,-0.00296772,0.0132615,0,5.50256,-0.149742,-4.31012
0.132357,0,0,0,-0.125008,-0.00276622,0.00574703,0,5.5866,-0.17035,-4.34144
