DiscreteTask,32
TrialNumber,11,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1188,N/A
MotionDuration,1.14136,(s)
targetTime,1.2,(s)
MaxResidAngle,2.76905,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00386486,0,0,0,-0.120965,-9.38016e-005,-0.0102717,0,3.17273,0.281749,1.03352
0.0151468,0,0,0,-0.120962,0.000473784,0.0246184,0,3.20163,0.267271,1.05701
0.0438804,0,0,0,-0.120935,0.00128239,0.0283093,0,3.13274,0.28351,1.21361
0.0559199,0,0,0,-0.120918,0.00141088,-0.00176722,0,3.0552,0.194061,1.19012
0.0667721,0,0,0,-0.120903,0.00119553,-0.0284195,0,3.03637,0.113906,1.10399
0.0777054,0,0,0,-0.120892,0.000844981,-0.0402207,0,3.09247,0.077738,1.14314
0.0888702,0,0,0,-0.120886,0.00030618,-0.0580299,0,3.05411,0.017481,1.13531
0.099639,0,0,0,-0.120884,4.83378e-005,-0.00579796,0,3.01755,0.033775,1.11965
0.111941,0,0,0,-0.120884,6.05587e-005,0.00614614,0,3.10012,0.0759961,1.08833
0.122855,0,0,0,-0.120883,9.19976e-005,-0.00489464,0,3.11714,0.0797036,1.02569
0.13359,0,0,0,-0.120882,0.000127511,0.00635932,0,3.06275,0.12327,0.93956
0.144899,0,0,0,-0.12088,0.000151822,0.00696606,0,3.19466,0.169318,0.90824
0.155864,0,0,0,-0.120878,0.0001767,0.00591793,0,3.29677,0.191565,0.86909
