DiscreteTask,32
TrialNumber,25,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2574,N/A
MotionDuration,1.17755,(s)
targetTime,1.2,(s)
MaxResidAngle,4.03713,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00129587,0,0,0,-0.119777,0.0136898,-0.218919,0,2.49577,0.39938,0.0704281
0.0129331,0,0,0,-0.119613,0.0145223,0.112109,0,2.4062,0.53628,0.0939182
0.0234921,0,0,0,-0.119442,0.0159506,0.135246,0,2.30896,0.605705,0.219199
0.0344396,0,0,0,-0.119262,0.0175813,0.191412,0,2.31529,0.774203,0.258349
0.0448236,0,0,0,-0.119064,0.0191761,0.145517,0,2.31529,0.636516,0.461929
0.0554878,0,0,0,-0.11885,0.0203081,0.0655704,0,2.29179,0.396673,0.548059
0.0664436,0,0,0,-0.118638,0.020937,0.0244888,0,2.26306,0.273431,0.555889
0.0768759,0,0,0,-0.118402,0.0210142,-0.00993466,0,2.21478,0.170169,0.501079
0.0874525,0,0,0,-0.118187,0.0208289,-0.0566812,0,2.1259,0.029935,0.469759
0.111477,0,0,0,-0.11771,0.0187733,-0.108566,0,2.04152,-0.12573,0.595039
0.122456,0,0,0,-0.117507,0.0173908,-0.143144,0,2.16287,-0.22947,0.540229
0.134454,0,0,0,-0.11732,0.0161116,-0.0848135,0,2.27518,-0.0544712,0.422779
0.145435,0,0,0,-0.117136,0.0152558,-0.0548615,0,2.25514,0.0353962,0.180048
0.156434,0,0,0,-0.116976,0.0147882,-0.0147329,0,2.37097,0.155783,-0.0235321
