DiscreteTask,32
TrialNumber,17,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1782,N/A
MotionDuration,1.19171,(s)
targetTime,1.4,(s)
MaxResidAngle,4.95028,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00112235,0,0,0,-0.127401,0.000291164,0.00594443,0,2.37391,-0.0684569,0.10132
0.0117539,0,0,0,-0.1274,-9.51892e-005,-0.0195432,0,2.32496,-0.102654,0.09349
0.0235946,0,0,0,-0.127401,-8.99735e-005,0.00275052,0,2.18759,-0.0686953,0.1483
0.0341359,0,0,0,-0.127402,-8.06871e-005,-0.00648747,0,2.08343,-0.0969818,0.10132
0.0449073,0,0,0,-0.127403,-5.0897e-005,0.00278657,0,2.05606,-0.043898,0.10132
0.0559161,0,0,0,-0.127404,-6.42907e-005,0.0177756,0,1.98917,-0.0196433,0.11698
0.0669125,0,0,0,-0.127404,-6.97603e-005,0.00637665,0,1.98961,-0.0506304,0.10915
0.0779213,0,0,0,-0.127405,-7.38017e-005,0.00117894,0,2.00711,-0.0781156,0.0621699
0.0889271,0,0,0,-0.127406,-8.79963e-005,-0.00132403,0,2.06053,-0.0913219,0.0699999
0.099885,0,0,0,-0.127407,-6.20639e-005,-0.00446845,0,2.08119,-0.0732874,0.08566
0.110885,0,0,0,-0.127407,-4.87168e-005,0.00620222,0,2.07492,-0.0331385,0.15613
0.121904,0,0,0,-0.127408,9.97843e-006,0.00257408,0,2.03049,0.0164438,0.0778299
