DiscreteTask,32
TrialNumber,43,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4356,N/A
MotionDuration,1.51354,(s)
targetTime,1.4,(s)
MaxResidAngle,4.23424,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00107445,0,0,0,-0.12692,-2.47867e-005,0.00814853,0,0.115299,-0.197019,-0.352821
0.0119562,0,0,0,-0.126922,-0.000275641,-0.0278402,0,0.0479829,-0.27305,-0.313671
0.0223563,0,0,0,-0.126926,-0.000427891,-0.0198283,0,0.0515693,-0.258497,-0.298011
0.0333433,0,0,0,-0.126931,-0.000599739,-0.0233206,0,0.065042,-0.269536,-0.344991
0.0443179,0,0,0,-0.126939,-0.000788108,-0.0190862,0,0.0762592,-0.256865,-0.329331
0.0553258,0,0,0,-0.126948,-0.000933876,0.00652578,0,0.079384,-0.211326,-0.235371
0.0663244,0,0,0,-0.126959,-0.00099766,-0.000958494,0,0.138189,-0.202668,-0.251031
0.0773075,0,0,0,-0.12697,-0.000944482,0.00697803,0,0.135932,-0.178961,-0.219711
0.0883231,0,0,0,-0.12698,-0.000811908,0.0118808,0,0.107191,-0.164161,-0.274521
0.0993234,0,0,0,-0.126988,-0.000597754,0.0168419,0,0.0784507,-0.149359,-0.266691
0.111319,0,0,0,-0.126993,-0.000386718,0.0325593,0,0.0416224,-0.101687,-0.227541
0.122367,0,0,0,-0.126997,-0.000247868,0.0257526,0,0.0609313,-0.121886,-0.266691
0.133321,0,0,0,-0.126999,-0.000174665,-0.00505939,0,0.0447821,-0.187373,-0.305841
